{'frame_counter': 3510, 'label': 'pleased', 'lma_features': [1.2125277514808679, 0.5610449896963484, 0.721664388774111, 0.3612583498558602, 0.6032954029566177, 0.6709172439444683, 0.47212200669012394, 0.5383874642096683, 0.286151000213886, 0.2701050293543633, (-0.2937930018731858, 0.867161993992367, 0.2893153562353469, -0.24286280416886197), (-0.27176837083321714, 0.910646948613268, 0.02647750488498883, -0.2908170173327365), 0.587103163853078, 0.8524751527716432, (-1.0833893208551524,), (0.3101922301689854,), (-0.5211033421439021, 0.07995771340293585, 0.27790492921929444), (-0.2547665686788586, -0.23691756391229768, -0.43119661168129786), (4.881864292606762, -4.293990620527724, 1.344824615390387), 0.05879101023051024, 0.45149349052482746, 0.004208704902139821]}
{'frame_counter': 3540, 'label': 'pleased', 'lma_features': [1.0746500520876778, 0.4034833441785353, 0.7274017861329914, 0.16722236395364687, 0.5172023492689429, 0.6135244590125346, 0.3931920405002974, 0.4856695004565593, 0.2861510028287918, 0.27011523803698545, (-0.02680712648185206, -0.4599692194781472, -0.1526505901237762, 0.5410326578112524), (0.18655781644692962, -0.5533388844690433, -0.10126493229114544, 0.6165909987876259), 0.755642465777527, 0.6312148702813095, (-0.4962726887941103,), (-0.33856360984328926,), (-0.6901475129466937, 0.1165116270050228, 0.36138915087578477), (-1.8327243100230186, -4.966199008493489, 1.5004062324527312), (1.7340743200679964, 3.662475713079391, -3.2228737025280862), 0.04441338336683263, 0.34120994084394746, 0.004703724038460905]}
{'frame_counter': 3570, 'label': 'pleased', 'lma_features': [0.9871810147150989, 0.40191877987444585, 0.6100327765204538, 0.2976819062243811, 0.520261449014578, 0.5462966197418184, 0.3959248417293517, 0.4249786457369912, 0.2861510001364602, 0.2684287809729582, (0.1444102169751371, 0.011840582987113709, -0.016801944911281785, 0.9366162920654191), (0.09599069589288564, 0.12045977077026952, -0.19322295409790702, 0.9222724191814596), 0.7579610708567812, 0.5488997522644219, (0.46399472249106516,), (2.792071564048743,), (-0.04889539756867023, 0.05908152802373174, 0.7468097109712625), (1.7455227582205397, 7.0746341469862335, 0.30511508409568316), (-3.97968135743744, -2.232647469873841, -1.353984716942517), 0.03998207151163879, 0.3152169007336521, 0.003643133412931283]}
{'frame_counter': 3600, 'label': 'pleased', 'lma_features': [1.2000501987665926, 0.5952074477990803, 0.6854985304159024, 0.2663389919068495, 0.6213679338845478, 0.5995839851657971, 0.48917845234588775, 0.48047852871171215, 0.2861509996471133, 0.2739070979738221, (0.003071912121502955, 0.7578454377559993, -0.3207036208302683, 0.47086960172781583), (-0.021131062368991826, 0.8329896548579618, -0.1888119335016665, 0.44486815928334095), 0.6932923653712197, 0.850458178438084, (0.6513851444253267,), (-1.1302105359498016,), (-0.31241532413601597, -0.10554883730131275, 0.24918745597348427), (1.089126866186571, -1.3181654869772685, 1.18775062673197), (2.3598304096833496, -4.1312418943127405, -0.34122576201924804), 0.057500480278648756, 0.44619863077458005, 0.0036287956472478705]}
{'frame_counter': 3630, 'label': 'pleased', 'lma_features': [1.3041596248775795, 0.6936883062911516, 0.7013549666813216, 0.17014332475168487, 0.6628510895527505, 0.6447160734389364, 0.529820667476607, 0.515988138710274, 0.2861510010620562, 0.27483088035622905, (-0.2567848688815236, 0.9365551864075211, 0.02796840554075008, -0.11856216571789717), (-0.13454364750399248, 0.965991950599077, -0.0604617921025932, -0.13601171261933856), 0.5617768867173363, 0.8257712184297272, (-0.5198374758652949,), (-1.6038644981281485,), (-0.19412707761909867, -0.24976169821624059, 0.05827310794699885), (-3.145948239108729, -4.259227509428355, 0.21075578890065555), (2.046555972797659, 3.261057877788817, -3.379981316464232), 0.06457046512973677, 0.4802534234635034, 0.003169510164345638]}
{'frame_counter': 3660, 'label': 'pleased', 'lma_features': [1.0489747113043555, 0.45080129332923136, 0.6222698774842136, 0.30978361236897756, 0.5474049026358764, 0.5905475568548769, 0.42230757434520183, 0.4708064472455967, 0.2861510004678023, 0.2708541853264857, (-0.0224701702234515, -0.24374931555996607, -0.11967534199837616, 0.3095804469852629), (0.09437471078294306, -0.3071727601520202, -0.0536552019387768, 0.34296972683726906), 0.5929593961106122, 0.7233700247822494, (-0.5870908590991465,), (0.9392932137891428,), (-0.5034138381643574, 0.19791561253335463, 0.4431883943460648), (0.0574710181078639, -2.0600325252747935, 1.072847772791729), (0.7408056992711655, 2.7376289543869903, 1.398855521347037), 0.04874058252228835, 0.3706103934624049, 0.004669349509423861]}
{'frame_counter': 3690, 'label': 'pleased', 'lma_features': [0.9061283792658398, 0.3689954809685435, 0.5444687738591755, 0.31764273980617125, 0.5049035445738538, 0.5385421119644406, 0.38228455026826913, 0.4144528468817941, 0.2861509998154565, 0.26785182037927335, (-0.07455068897471459, -0.2849030505806837, 0.007760346968645162, 0.9368550338566461), (0.14961409484130203, -0.2499774034638014, -0.11797974469600374, 0.9334869095030675), 0.6915511856901553, 0.4311771222530922, (0.02420930837591825,), (-1.1329437388107726,), (-0.17278504293165256, 0.07315841670946542, 0.6637868612026413), (1.0191472703782454, 3.046339919334715, 1.1890703030224163), (-2.350523347897678, -0.3327952228619799, 2.7381148476219113), 0.037399703910264044, 0.2884222242286068, 0.004097109572757091]}
{'frame_counter': 3720, 'label': 'pleased', 'lma_features': [0.7569005729993138, 0.2611459261714162, 0.5079616271947056, 0.29669251950163655, 0.45784019063774234, 0.5015353591948861, 0.33590569387408453, 0.3795523916479978, 0.2861510001654317, 0.26598441053549243, (0.24741367598345104, 0.28630878219086975, 0.06927959942668566, 0.8992575017461754), (0.07751566714131825, 0.3765614605396715, -0.14672737691778823, 0.8927121686196348), 0.6210203434501927, 0.512521619171492, (-0.008181903842154399,), (-0.19323430181488138,), (0.015053650954571115, -0.03338450181099197, 0.10415630212425794), (1.6849607533991195, 0.033951727049447114, -0.23774957487181178), (-0.5773268268467331, 0.8866954258164135, -0.6609259110422246), 0.0295882417746295, 0.2283360063819502, 0.0008627678694466442]}
{'frame_counter': 3750, 'label': 'pleased', 'lma_features': [0.49557556506146433, 0.12023791464780625, 0.40037164285923127, 0.3793056724343319, 0.3842011823543693, 0.4264853319469959, 0.25787587763820086, 0.30354266482302555, 0.28615099994340376, 0.2633359248284751, (0.35495230202619715, 0.5800269535009158, -0.2658989763285003, 0.6768849799544969), (0.054395278217731574, 0.7284436020781713, -0.18550234806382668, 0.6543551243484728), 0.5192696638483296, 0.6533726627078762, (0.3192352047429257,), (-0.17805184284140185,), (-0.11235369181339909, 0.024208582760788123, -0.08558847485564963), (-0.19683460885808224, -1.1309312642059488, 0.10483176950280124), (-1.8868231048341855, -0.5024554362638859, 0.12306913368255536), 0.016889881103326003, 0.1312190294704543, 0.0013065878061291982]}
{'frame_counter': 3780, 'label': 'pleased', 'lma_features': [0.3388645233824976, 0.11811775771680749, 0.3395231781143855, 0.3783408573738801, 0.36214633926622963, 0.345794337683303, 0.23131408910747187, 0.2142756184847136, 0.28615100002321175, 0.26151769630835225, (0.2936724901518304, 0.6214824747325524, -0.4124800929254437, 0.5973313145942132), (0.03932678293972372, 0.7974737622803277, -0.20366106250283883, 0.5662790302295863), 0.5433486753434223, 0.733101008517816, (0.13753320769472177,), (0.4249426113941557,), (-0.0171502675875402, -0.022211700222179873, -0.19688128494009888), (-0.7672882948951383, -0.09628897524767524, 0.5066375842085332), (-0.07460691135889205, 0.06452594377735046, 0.7890927625603965), 0.008269873847850365, 0.0644246371697034, 0.0013624842043033372]}
{'frame_counter': 3810, 'label': 'pleased', 'lma_features': [0.44263263821482857, 0.11559536558482252, 0.39509401729585, 0.37923153617667554, 0.3735570246324062, 0.29623310010465415, 0.24367918582591208, 0.18347888902289552, 0.2861510011029568, 0.26011642080116226, (0.31988052340212103, 0.6487516225066863, -0.346815615747221, 0.5950669201979168), (0.026107294156830555, 0.7949189812260471, -0.15044257270758796, 0.5863602578663542), 0.5472600859121429, 0.7958680500219167, (0.2068212486627985,), (5.8723766080935516,), (0.22187148354209268, 0.03237901926881902, -0.2989885722184399), (0.646431712841238, 0.906021272604265, 0.38794129009174855), (-0.2284738195713182, -1.5771205469634628, -4.7288259464124955), 0.009471255758310532, 0.07386139008184762, 0.0022587983197871414]}
{'frame_counter': 3840, 'label': 'pleased', 'lma_features': [0.5925289827609768, 0.15753051220528486, 0.525401391124114, 0.2693508452290155, 0.4134331879163479, 0.3146507248079266, 0.28620247156655887, 0.23883032995056608, 0.2861510013815787, 0.25884825354545404, (0.40531031811339935, 0.559965857696978, -0.12027218335165914, 0.7006616983250841), (0.043275453532949114, 0.6859456368664287, -0.11812602370684949, 0.7098489018315348), 0.5476935998968093, 0.8420681499707144, (0.02493757953609427,), (-1.0207782727077097,), (0.27063908516663826, -0.4134445082331385, -0.32168035830148206), (1.7361095295589535, -0.7012842632133628, 3.850388034301194), (1.938290969076653, 0.9082214908172297, -0.03058745785764246), 0.016510064226752455, 0.1290839043467855, 0.004255564074251972]}
{'frame_counter': 3870, 'label': 'pleased', 'lma_features': [0.7462100048570903, 0.20460066837388485, 0.6486221324976962, 0.1924151379508993, 0.4370287563106634, 0.4120512606454309, 0.309640594246232, 0.304788678821637, 0.2861510001877426, 0.2573438232610822, (0.3559584334967635, 0.27471486278846075, 0.07246742781301854, 0.8831422191885304), (0.09172766469075534, 0.43191921537444417, -0.18852669063008004, 0.873238505005255), 0.5817401012001444, 0.859264841958996, (0.09114330483187943,), (-3.1304032169389484,), (0.23307717809583384, 0.5553071044569037, -0.3605269604352505), (0.7428865829558459, -0.34573774717954525, -1.6578770322952434), (0.3252738155386219, 0.9067581604386646, 3.0932005380686216), 0.017700464214047737, 0.13232523523160494, 0.005097238905443216]}
{'frame_counter': 3900, 'label': 'pleased', 'lma_features': [0.7264179974486399, 0.3269990721631444, 0.6439517908698759, 0.341372932986847, 0.4662847449309985, 0.4228334137065143, 0.33748555140658587, 0.2948312415379074, 0.28615100018379697, 0.26314186763967357, (0.13872944322897307, -0.051896384097139855, 0.08941611702965528, 0.9802112112129575), (0.14778094570996678, 0.08775759778261923, -0.23490151472074913, 0.9522616644983528), 0.7341922481991237, 0.83331451679118, (3.115416264089629,), (0.0092644625244919,), (0.20099920140184135, -0.32506633349943204, -0.3331162274024042), (-1.7489199018151669, -1.4481952839409042, -4.674835721068998), (-1.0410959267263027, -0.9803937602229976, -1.7795187740010279), 0.013840321421518266, 0.1072103928953024, 0.004669079383255855]}
{'frame_counter': 3930, 'label': 'pleased', 'lma_features': [0.7497502123809416, 0.5300134887131736, 0.6365307817343789, 0.635771457731544, 0.5309355417371576, 0.426960433683544, 0.40096532373486193, 0.29955515540398064, 0.28615100007851024, 0.2720198437549216, (0.014989372302536018, -0.23489370172694715, -0.08198400408292858, 0.9665162707345248), (0.14619168773358707, -0.183116676245195, -0.263142425144879, 0.9338967476587148), 0.8336301629612661, 0.6622057300340946, (-1.2862780710567456,), (-0.6649553898813323,), (0.7183495048860282, -0.35085362277833543, -0.21989349939519626), (-0.40325326827512975, 0.48311200486581407, -0.2612871974624298), (0.9537322779166437, 0.20476204912113755, -0.0029320441853143346), 0.016753006229785053, 0.12132764374274325, 0.0062429281707885005]}
{'frame_counter': 3960, 'label': 'pleased', 'lma_features': [0.7803490339763405, 0.5718814207443895, 0.4062729646898939, 0.4704738096920682, 0.5900886385719557, 0.36429569396804623, 0.45972949385157696, 0.2509769579657697, 0.28615099987655673, 0.27035198713903613, (0.012786203440464394, -0.27435582439859, -0.06820242493675042, 0.9576319221239551), (0.1724706597977251, -0.19577665806446054, -0.2636035967308859, 0.9275176167280271), 0.8321921390630495, 0.4868867727654053, (-0.20159741845399667,), (2.2512880717554378,), (0.7062087158496791, -0.09417602575841598, -0.042728165106893194), (1.0125261978667603, 1.1890745236727076, -0.9415953229666487), (-0.2953632347561323, -0.4756478082075424, 2.042235319272303), 0.030312133386231312, 0.2158899671480839, 0.00497484156017922]}
{'frame_counter': 3990, 'label': 'pleased', 'lma_features': [0.8700527775166077, 0.7226093396077903, 0.29435530252535663, 0.4370743132322372, 0.6736658564508615, 0.3952301893294765, 0.5392958621183771, 0.2783206320534536, 0.2861510002546297, 0.27045626439684084, (-0.022786387044670706, -0.41528505201604987, -0.1739441638567943, 0.8920243875008336), (0.21086126360698657, -0.3604444258159817, -0.2801624906837769, 0.8632516283672934), 0.8363446798002668, 0.36071253904296846, (-1.1161695329851615,), (-3.5254027997064106,), (0.7552459584353282, 0.17602239245520143, 0.48250945766479236), (0.3330979389834417, 1.6812322860087614, -0.09939304499431782), (-4.030224204301297, 1.4976894868999966, -9.298101042537663), 0.0404957162934311, 0.29637017182208303, 0.006012231463705523]}
{'frame_counter': 4020, 'label': 'pleased', 'lma_features': [0.43066150246262064, 0.26150960436997106, 0.2685976085756209, 0.5890947361743024, 0.45246676345055353, 0.45767938997263324, 0.32135467462704725, 0.3377993054703242, 0.2861510001214799, 0.27325776252108114, (-0.05285072585939735, -0.3547246115417394, -0.05269292656625484, 0.9256057237166117), (0.14074829761367702, -0.3351038877988135, -0.11920280688653032, 0.9175662762090876), 0.5338821265964699, 0.31948610890614126, (-0.16150084739979034,), (-0.1951244147919683,), (0.6092093599302413, 0.29767013498376976, 1.2187927195654664), (-2.36744931377522, -0.27906475623303595, 2.859145914826537), (-1.0175354124505114, 0.9160802466900829, 0.9160683867533471), 0.02438870629075769, 0.18850307838746952, 0.008732908978080618]}
{'frame_counter': 4050, 'label': 'pleased', 'lma_features': [0.7604269835569392, 0.26088822163796815, 0.5277099679517308, 0.33346410447311653, 0.45899181783774734, 0.5968107370557522, 0.3319350244704821, 0.46961533684885093, 0.2861509998334669, 0.27664941343790145, (-0.10808604034535299, -0.3571129755170791, 0.017418444923543996, 0.9245804517031576), (-0.0013691644920182887, -0.3667456101043734, -0.05487805793387373, 0.9251965686106268), 0.4262361356175937, 0.4388984679311156, (-0.9422415616055361,), (1.796983193317253,), (0.3264304545211949, 0.014100884117610407, 0.7287017095657352), (-0.607879821879098, 0.24667155279460415, -0.39678896983499745), (-1.4191957340431633, -1.6152284268692396, 1.2241203729056958), 0.03813630505995396, 0.29788869767080606, 0.005428790997618587]}
{'frame_counter': 4080, 'label': 'pleased', 'lma_features': [0.8994968855467583, 0.2991643577579709, 0.840197234295341, 0.41015351577719733, 0.4083760153052921, 0.7284576529386678, 0.2803145028805014, 0.5916747468729606, 0.2861510001468289, 0.27783514928767616, (-0.15252885389756074, -0.5202438180660315, -0.04681696948659511, 0.8380794738880415), (-0.06752796692157913, -0.5379815055152942, -0.03515028413008317, 0.8386918562837807), 0.29730930290504604, 0.6729084117085791, (2.578073944520736,), (-1.7122331335679999,), (0.15742568214561548, -0.20681032786802372, 1.0779080089828892), (1.7659100628609592, 1.3085525325845602, 1.9709077878721997), (1.7358226329134736, -4.577176600167076, 0.1228359437273824), 0.043169506601353644, 0.32909825050814595, 0.007346486141800877]}
{'frame_counter': 4110, 'label': 'pleased', 'lma_features': [1.064004408062348, 0.46027142113944947, 0.9076481567950999, 0.21229577761659305, 0.4477157964014057, 0.7494907317809365, 0.3251309547091409, 0.6108909478289917, 0.286151000216865, 0.2766781055264909, (-0.18522674936863084, -0.5843561666862912, -0.19464330515017084, 0.7623705607026974), (-0.11119954209854896, -0.6268115754299383, -0.09274307104410529, 0.7630323689266556), 0.13521744438306368, 0.7018592134508006, (1.3350234533633007,), (1.313036692766538,), (-0.07459163233752909, -0.26459712116002637, 0.629779460804425), (-1.0724995117733682, 0.4056192944146276, -2.1492564725499705), (-0.13871426169851667, 1.464380961714277, -0.06033984686152752), 0.050364584463971074, 0.36259255309852295, 0.004988436894455664]}
