{'frame_counter': 5340, 'label': 'excited', 'lma_features': [0.18834788264466612, 0.640435506027435, 0.5327028411707829, 0.47466278919948707, 0.45879628856369514, 0.42254752090827186, 0.3257544305115394, 0.3249038450631898, 0.2861509998934812, 0.27472637683917633, (-0.13159746422193597, -0.3249033676515417, -0.23771512658431568, 0.9049939906952152), (0.012513867624071522, -0.4103985695920263, -0.18161502786065634, 0.8911174355816313), 0.420623250808386, 0.37053990771725837, (-4.119016372659522,), (-2.441860470807126,), (-0.6605664708036871, 0.15540607117649483, 0.3367559482674661), (0.5019551233754492, 1.8442749089153, 3.0143583641008282), (-1.56215401799494, 1.1889776230708535, -0.9646222745557599), 0.014081799441803999, 0.10477567172123575, 0.004306850105617735]}
{'frame_counter': 5370, 'label': 'excited', 'lma_features': [0.4888811566665962, 0.6366751663955923, 0.6391293353711556, 0.2705294160584791, 0.5003720691943577, 0.5878574844210712, 0.3688682059317033, 0.47023114152125284, 0.286151000342108, 0.27724195247137373, (-0.1528517493442662, -0.3253009505621651, -0.17656666544809987, 0.9156186644668518), (-0.060229671241844814, -0.3812426686787764, -0.20854179514366838, 0.8981873659482882), 0.3654438564179973, 0.5343328591095664, (0.32793853687645513,), (0.24118128069658343,), (-0.184435297543265, 0.1350263227404933, 0.1944262075138811), (0.7543782463729889, -3.8737048453444487, 1.705613214148541), (-0.5858806349196268, 1.2192005998076678, 0.9215464725917916), 0.02873158100836962, 0.21388433392707068, 0.0019891809046949107]}
{'frame_counter': 5400, 'label': 'excited', 'lma_features': [0.9512057537994798, 0.6314069880307182, 0.5374767111975297, 0.2445061275274204, 0.5243263035589355, 0.5935130238832614, 0.38735210609555726, 0.46693994381896425, 0.2861509997528285, 0.2747913198985203, (-0.14707370598754077, -0.3081546248995809, -0.03672300047860268, 0.9384119063210118), (-0.14336969475084424, -0.3242182861750298, -0.2026913638656759, 0.9121327392022794), 0.3542279711720482, 0.7340182534878366, (1.6659183207360078,), (0.03675203684994976,), (-0.35704181305252247, 0.09215594900111959, 0.24979802034202925), (-1.1751354496852324, 1.8569974394580655, -1.0690305162197091), (-0.6908523159457851, 2.353093232460791, -0.7762110974417907), 0.037711602892457036, 0.28888043142197034, 0.002726982008086063]}
{'frame_counter': 5430, 'label': 'excited', 'lma_features': [0.9429577059526177, 0.6336675974968607, 0.3218740494532225, 0.29852967094871474, 0.5755514180997328, 0.4883083976381263, 0.43916680090785076, 0.36339918851751724, 0.2861510004265068, 0.2713885894965114, (-0.17791759582618658, -0.35228001665295394, 0.028551000846447204, 0.9175297151248699), (-0.16825507326985206, -0.37544459011970877, -0.2068614927489428, 0.8867633058234726), 0.3563718388541153, 0.676230577392918, (1.298402858164932,), (-0.10619995228784802,), (-0.04104144525760465, 0.03494433541856592, 0.20546232903571496), (0.6015905315293064, 1.0543266174568442, -0.5488836834154588), (0.7456739486572008, -2.9242439318541935, -0.9282621975158052), 0.03600302505718567, 0.27837961098112923, 0.0018059441742390293]}
{'frame_counter': 5460, 'label': 'excited', 'lma_features': [0.6859497177068313, 0.5304623026928373, 0.1810477726119952, 0.3063098106020271, 0.568335541610476, 0.4206900251985245, 0.4335707720726539, 0.2985198896952551, 0.2861510001745675, 0.2707339014711538, (-0.24470511780820522, -0.4755840252177878, 0.01679813416041633, 0.843065465432384), (-0.12944155893003262, -0.5188333749692139, -0.19674815984576613, 0.8201980639240757), 0.3898382932246067, 0.5673207054293504, (-3.9843356433416117,), (0.6096471828732846,), (0.15103309991208444, -0.31590065746939383, 0.3247323395516735), (-0.7363285227412131, 0.9901111925888393, 1.598826301007524), (0.3880975775724845, 0.1476223997564709, -1.9406008325217414), 0.029111932878744484, 0.22603421233562357, 0.0035194926449183127]}
{'frame_counter': 5490, 'label': 'excited', 'lma_features': [0.41825862434066463, 0.31856939513164784, 0.13678516569053667, 0.3125291565097473, 0.46968810056227117, 0.3805097726171161, 0.35660458495008907, 0.27214055717651553, 0.2861510003563208, 0.27463529541500814, (-0.16272529841046682, -0.623304193249096, -0.12429927098473934, 0.7511118185852526), (-0.0037645756296391508, -0.6390095943183165, -0.19665752590537594, 0.7421537178880836), 0.3957755583951095, 0.493649599728312, (3.932504610679243,), (2.0423855024707325,), (0.1489397932122305, -0.3648630739049293, 0.01580965858728576), (-1.8958841006251395, 1.414848991519365, -1.2898315486239866), (1.0529255815599663, -0.8284102815843634, -1.0840120130890147), 0.022600399548148117, 0.16373386676522333, 0.002865477540059628]}
{'frame_counter': 5520, 'label': 'excited', 'lma_features': [0.45632504892029774, 0.27077281520310037, 0.2552629753593257, 0.6747930140818466, 0.36919159317432676, 0.36240943470034603, 0.2952247791944561, 0.27805915252035274, 0.2861510008502826, 0.27526659038488305, (-0.13587867622567837, -0.6171537684743347, -0.13272262975843815, 0.7625708005384116), (0.012681388256399948, -0.6213422344378922, -0.20613207211446666, 0.7554050606681854), 0.31500101092369986, 0.5116324011789278, (2.854565874918621,), (2.931768608812758,), (0.7534586930258753, 0.18192527131955033, -0.08434892420188558), (0.28730872248057315, 0.4297254052540751, -3.557637468365818), (0.9184538880177143, 0.1292245109520559, 0.8644325101199091), 0.026662475137961793, 0.19021314730565772, 0.00531841497322374]}
{'frame_counter': 5550, 'label': 'excited', 'lma_features': [0.5144171627857121, 0.3385961161292378, 0.300302541618085, 0.6890358247974236, 0.4459005637730154, 0.2861678520612508, 0.352678912201767, 0.23632763470484175, 0.2861510009342208, 0.2749233189239094, (-0.14713774049232473, -0.6875054776949253, -0.04348969206707439, 0.7058767484552464), (-0.001467217160940893, -0.6855643212175294, -0.14054286508629307, 0.710118411723741), 0.23699176190341056, 0.4726575253298153, (-6.2097511445834215,), (2.7734628000567207,), (1.184146758922131, 0.3025258874345395, -0.25867159763187647), (1.491433257305981, 1.7446655139118719, 1.0765120886428654), (0.663905955257312, 0.2740676720087498, 4.049579584523419), 0.031248808346813334, 0.23538362105494132, 0.008103773140080033]}
{'frame_counter': 5580, 'label': 'excited', 'lma_features': [0.670853630931634, 0.3837154058240915, 0.3714529086288836, 0.31119304608312964, 0.5189180053032296, 0.2646400381056683, 0.38843432432876346, 0.22464220743610314, 0.2861509998677363, 0.2768422734328185, (-0.10802515451077403, -0.7790417309668248, -0.04041161773206254, 0.614972814601483), (0.009257794434935452, -0.7814104305963295, -0.07134986581078558, 0.6191786642013641), 0.30818265572153775, 0.45189125632382726, (-0.5670432525109007,), (-3.629410849004907,), (0.6033757880966868, 0.007839638088760417, -0.3382024789567851), (1.1476684172875458, -1.1413998330411763, 1.710185684029732), (-0.3758023127219412, 3.393722484293264, 1.3601276317891142), 0.030801641407818662, 0.23152392200556401, 0.004398189113450675]}
{'frame_counter': 5610, 'label': 'excited', 'lma_features': [0.6416513500732396, 0.3161502675336526, 0.3670299569005406, 0.3354381775750247, 0.46719588121092426, 0.34232563666280313, 0.34278235277210717, 0.2672963339664882, 0.2861510016064529, 0.2777105598890923, (0.15909694347473866, -0.7708717130006615, -0.05570082767228146, 0.608116676492963), (0.1282754888657666, -0.7862059659163007, 0.016207564773120263, 0.6023832513344172), 0.4093708455142858, 0.3739646393687817, (3.495775600330752,), (-2.24435858147639,), (0.3725510192521299, -0.2251503176867447, -0.6795546669125745), (0.5820430331991914, -2.8107851191324538, 3.846459082240707), (1.439487390454667, -3.9402589628539055, -3.8619505212460896), 0.027492381420515234, 0.20639039984368218, 0.005060862617003022]}
{'frame_counter': 5640, 'label': 'excited', 'lma_features': [0.6180329442700583, 0.3239270058373201, 0.3278697716221319, 0.3039499450328723, 0.41237119807033673, 0.42960504009938333, 0.2935753171616845, 0.33821466656417143, 0.28615100058461335, 0.27502356770972053, (0.1902275292038482, -0.6611029252209905, -0.16873960222550427, 0.7018594841377859), (0.17249198141289177, -0.7014386764869579, -0.004992376960177452, 0.6885709882219981), 0.42293818935203636, 0.29775806827867113, (4.235500275691139,), (-1.2689855472739668,), (0.06564665578713451, -0.12011135917318957, -0.4097579028983115), (1.5939199632962666, 3.8051249393086244, 3.367964423554688), (0.3076760611926266, -3.147892459297226, -0.260086463928716), 0.026751709668381658, 0.19650433971559245, 0.0029615761000124368]}
{'frame_counter': 5670, 'label': 'excited', 'lma_features': [0.6236706852363849, 0.33063274485024396, 0.3711781948984142, 0.3520325302273781, 0.33643994787193743, 0.49382344154488383, 0.2298667229222849, 0.38688197577239897, 0.28615100026258605, 0.2770289618494994, (-0.0029288078961526745, -0.45520932564596145, -0.08356144825111919, 0.8757600370817716), (0.03522742212818328, -0.4705593326828399, -0.03300700878849787, 0.8714594948388482), 0.4237754258714535, 0.35085788603425133, (-3.124256041981444,), (2.136549508774756,), (-0.01815136869340208, 0.31474006868494125, -0.35327969588593167), (0.4186011401669875, -0.3447678065706044, -5.251640776855976), (-0.8471405623973299, 0.7597784987262041, 1.5395581242654945), 0.026515575739316424, 0.19990155334956947, 0.003982473464859107]}
{'frame_counter': 5700, 'label': 'excited', 'lma_features': [0.5861506066780969, 0.24307301991435215, 0.41311840481955814, 0.49000457771256944, 0.41870448510961306, 0.4201008983374332, 0.30008530204484835, 0.34306920318463996, 0.28615099980799513, 0.2724199796222801, (0.0011176773070592542, -0.24207302567235678, 0.09791132403703776, 0.9636593028358601), (-0.12050435139879982, -0.2452318206259046, -0.08305536593747401, 0.9574888157089401), 0.4494381025009615, 0.4599920017615319, (-3.6481282598011746,), (5.430694029813286,), (-0.09712877532598417, -0.0473466341657203, -0.5995035703433934), (-1.1590771972983693, -0.6858863528167365, -2.348288996503533), (0.18979397178184157, 2.0731313516807957, 2.7775549773770014), 0.02949210639930118, 0.22822217278017393, 0.004360527285075467]}
{'frame_counter': 5730, 'label': 'excited', 'lma_features': [0.7521856588334825, 0.32546957600556914, 0.4797525091118492, 0.5922314705506969, 0.4877697356454359, 0.31008995387871324, 0.36341689797691706, 0.3141354868835115, 0.28615099998166493, 0.275488271684656, (0.06778543543450086, -0.11463268509541563, 0.05625896375887585, 0.9881110840410163), (-0.0014368771182331384, -0.10028648215336176, -0.06642548453770439, 0.989119085923725), 0.5747806078251361, 0.5224241762549015, (3.2929414212997883,), (1.2024856921802363,), (-0.21185148379084115, -0.1329997311432371, -0.17352866069635395), (0.40371069474968857, -2.162773336621609, -0.6849816917013052), (0.7358302975031453, -1.9665330362181281, -1.2709993352613402), 0.041274463704242974, 0.31111386462056484, 0.0016986807087249573]}
{'frame_counter': 5760, 'label': 'excited', 'lma_features': [0.6051310219997588, 0.3154266923270949, 0.5292924343021792, 0.5924261473027591, 0.3389910964350616, 0.31565022358871997, 0.23411148928068318, 0.3233103000139507, 0.2861510001599035, 0.2657303352828157, (-0.008921305588901033, -0.030525641543950637, 0.017421561381196545, 0.9990001887805516), (0.14645656224308232, -0.019966522730873182, -0.25235041390461466, 0.9549479025003161), 0.6185618983203456, 0.43597389393612473, (6.000596723956938,), (-1.6398768221782432,), (-0.2705202433214012, -0.2651233790139625, 0.07795423861743059), (0.7788396897986803, -0.8304747685167392, -0.5439752640613041), (-0.17727014596981874, -1.218208977879852, -0.3547545938618279), 0.03262093206516818, 0.24554094419660272, 0.0024628737331619938]}
{'frame_counter': 5790, 'label': 'excited', 'lma_features': [0.6134283425354354, 0.4448366532820097, 0.5285743448261389, 0.6054896921580071, 0.3349055155712186, 0.3723887733083669, 0.24297352862259353, 0.34745764348638686, 0.28615100005955596, 0.2694850325558856, (-0.03282764585457653, 0.024496103424599472, -0.0017865001964404079, 0.9987776601563667), (0.09892511612246575, -0.0020103832905900487, -0.22678840072747344, 0.9675291047551299), 0.6682065294998215, 0.39326425274895216, (-0.1301607827187165,), (-2.410879557704683,), (-0.025960939851938522, 0.23353086232344306, 0.1450818931923129), (-0.3082346105654174, 1.370268701925889, 0.9136031938926433), (-0.29096942874803383, 1.9935364991654465, 0.19820378938888783), 0.03553067520177342, 0.2598143976029499, 0.0024358497936699756]}
{'frame_counter': 5820, 'label': 'excited', 'lma_features': [0.9133926736258017, 0.6373404492312091, 0.662559719016518, 0.5857902216417173, 0.46542449928132684, 0.5917292854786477, 0.3649142291598602, 0.48652492288350346, 0.2861510000259895, 0.27695616243838495, (-0.0390536533778359, -0.06735910151417959, 0.0013539693239386502, 0.996651062909225), (-0.06113459646431673, -0.0771203254029388, -0.07687523781610528, 0.988604482257669), 0.7641455021129689, 0.4603554278804974, (-6.558768767405897,), (-4.775958469021837,), (0.01053435815910753, 0.4191183199585981, 0.38456923230466317), (1.5514967360093352, 0.8244638769425765, 2.8988111952225024), (-0.5712714508136134, 1.6240828149979984, 2.826069814240674), 0.049845177925856736, 0.37717292767539107, 0.003683162119020408]}
{'frame_counter': 5850, 'label': 'excited', 'lma_features': [1.1139763640902873, 0.7858542976812964, 0.6864107685454189, 0.3765588337229973, 0.5915811162659382, 0.6595309654608567, 0.464240635084836, 0.5296965002333781, 0.2861510002553605, 0.27474803518848195, (-0.050423498142250625, -0.1452848477913588, 0.05990130695607627, 0.9854585070894107), (-0.18626008995373666, -0.16329142640267322, -0.048008307087820515, 0.9665467250911939), 0.7507885754214032, 0.6532807227547143, (-4.164042547321957,), (-1.085611670523731,), (-0.1935377884585966, -0.03775301253783454, 0.21336837605818715), (0.37673868182425835, 0.5067142973068522, 0.31235699646201665), (0.545334745328724, 0.4540788504034755, -0.5536875509776412), 0.050941328611603644, 0.39159684563386427, 0.001754053539664204]}
{'frame_counter': 5880, 'label': 'excited', 'lma_features': [1.0851725888793369, 0.7413323987752671, 0.5274564014243495, 0.4430344473057237, 0.5726339516803081, 0.5816120527922934, 0.4416469201950264, 0.4543856646031049, 0.2861509999661527, 0.27209591785964343, (-0.11228686787503592, -0.2806981408653623, 0.0786511500400394, 0.9468013643711236), (-0.18358236179958867, -0.30786539589935297, -0.12460393521316848, 0.9218996704730383), 0.5852759981576053, 0.653759062449008, (0.6541214984679269,), (0.004100055067176635,), (-0.354611112644322, -0.12333500581352741, -0.15789177938959803), (-1.7846519005145987, -0.9970316937347045, -0.9090523860091085), (0.9153144884961434, -0.15572413867933665, -2.483184781058611), 0.041145191510827635, 0.31662494164790295, 0.002408630581793585]}
{'frame_counter': 5910, 'label': 'excited', 'lma_features': [0.849606534459023, 0.5465683487707783, 0.3458201224269852, 0.3301213769831944, 0.5287874940671118, 0.4995736548437561, 0.3988101398033122, 0.37995838951301375, 0.28615100014262107, 0.27509632679964774, (-0.18360421462623, -0.4863082705874545, -0.10834546899491634, 0.8444143407912512), (-0.06729386088356772, -0.5173533716977814, -0.21821796969776353, 0.8229504224288876), 0.3068083272062985, 0.5368785143046253, (0.2418608745599322,), (-0.011311329768621118,), (-0.3345974491891488, -0.38340724181418945, -0.044496224390440466), (-1.211976446221318, 2.0126951258468506, -1.853566658845865), (0.672173716444556, -0.25887628921338085, -1.4877216394910986), 0.035663231290629524, 0.2677644813108258, 0.00452475891788593]}
{'frame_counter': 5940, 'label': 'excited', 'lma_features': [0.7760365952305641, 0.32359747876559364, 0.4777188671794986, 0.346981117022933, 0.43766302795011425, 0.5530368174190168, 0.306120623151515, 0.42787548448558715, 0.28615099900357865, 0.27561742387781224, (-0.2482318055409713, -0.507060057297155, -0.14010135698191017, 0.812292439701911), (-0.16145532165656404, -0.5391808467781911, -0.2626361110768195, 0.7821692212684699), 0.3056206022092206, 0.7196546945985658, (0.4278893929193736,), (-0.19049378047008172,), (-0.548656530958647, 0.6057085208561833, 0.09792627134734527), (1.7445024858777036, -1.4879082800357344, 1.2991435098214899), (-2.3093892417486184, 2.3290713445245923, 2.147743148412538), 0.030373735901593413, 0.23041355981162212, 0.005356150908904952]}
