{'frame_counter': 3450, 'label': 'tired', 'lma_features': [0.3052293662308356, 0.18707837412239905, 0.20768448434444278, 0.3884370356455808, 0.42790772346578093, 0.4413498587780515, 0.3056867117900281, 0.318929280047499, 0.28615100144531946, 0.2777207252064048, (0.13515132469669286, 0.9824920895111878, -0.0965642658182991, -0.07114796660572899), (0.057142061100146586, 0.993950981080543, -0.04402037722705869, -0.06955778975557433), 0.5525014447650487, 0.6637681553405902, (0.053557584024915075,), (-0.0018601715447742354,), (-0.47571656600779094, -0.022639034781607777, -0.14672957834732833), (-0.34505444729962853, -0.8480610600010698, 0.054027535195849206), (0.005842251156027768, 0.14024648819065583, 0.6580016332393763), 0.022739601113667376, 0.17408487453304664, 0.0032191603011571196]}
{'frame_counter': 3480, 'label': 'tired', 'lma_features': [0.38329530578982796, 0.2509410341076096, 0.2054445604794101, 0.3763360264294083, 0.46323353818664326, 0.43996468430074664, 0.3413489300395166, 0.3176639782384033, 0.28615100300121094, 0.2777192032629487, (0.07993240129591966, 0.9635236779334094, -0.13247705516005648, -0.18460116454018377), (0.041667035215520384, 0.9774867290160026, -0.06468859132678216, -0.18217838723450178), 0.5386029602756739, 0.6628601912629654, (0.1345765683787971,), (-0.11250653010589216,), (-0.4792696629231766, 0.03355502679878683, -0.16072799142125055), (-1.254162875577858, -0.9888802352910389, 0.931123790651898), (-1.2376628370350886, -1.4899273993437818, 0.332206784684556), 0.02551216992696241, 0.19582444944750493, 0.0034744333481835895]}
{'frame_counter': 3510, 'label': 'tired', 'lma_features': [0.40195486370409417, 0.2522649389850798, 0.22368146152571694, 0.2560717987105988, 0.4622967044490462, 0.448007887709678, 0.34079711740447427, 0.325640769685089, 0.28615100130559945, 0.27642077329678333, (0.19544932819299518, 0.8873174484261893, 0.019623523154256937, -0.40629805659363405), (0.06804857226696764, 0.9091440055894766, 0.04063998259182724, -0.4037875638282447), 0.5499971026612077, 0.684782843519634, (-0.14987858005378377,), (-0.01434438609816979,), (-0.17111695743326213, 0.03458384393644852, -0.08817351571959839), (-0.16587476138194213, -0.6837779710629238, 3.4782400977399703), (-1.014795349236489, -1.296316115172811, 0.20632987800998848), 0.026140712625368132, 0.1986538503122142, 0.0017840112542123468]}
{'frame_counter': 3540, 'label': 'tired', 'lma_features': [0.3800615487392332, 0.2537815499717893, 0.22451444662691036, 0.14928575524292723, 0.4587076715481701, 0.4412396215026884, 0.3371087746923713, 0.31898108257868696, 0.2861510004597534, 0.2783383403803903, (0.01287118251907082, 0.5340882821005781, -0.061869353521633905, -0.26538579776921295), (-0.008704635091907631, 0.5955105577981336, -0.0338397689727011, -0.29745529761908546), 0.5743311964882226, 0.6497918017290946, (-0.010998500324339596,), (0.07029187804266931,), (-0.10373614143481524, 0.05180283367438719, -0.039371176762264135), (2.4022637290192383, 2.2873317558862483, -1.796195898538602), (-0.4756637936440761, -0.9813801369501577, -0.011998342333154954), 0.025610080048126815, 0.19446697164020804, 0.0012547675618177735]}
{'frame_counter': 3570, 'label': 'tired', 'lma_features': [0.3459755103790345, 0.25028875722104166, 0.21934878887218737, 0.18823253003055043, 0.45652138529662617, 0.42859154621004497, 0.334879977588485, 0.30591641694805427, 0.28615100198521043, 0.27840786005109014, (0.0827224585778427, -0.812184307648801, 0.11673360966668282, 0.5647611173082875), (0.05826450690443474, -0.8227853806346818, 0.06144496801389473, 0.5613621209910291), 0.589652082897746, 0.6191393210819182, (0.02629053475963839,), (-0.04421150830240386,), (-0.09623028411425584, -0.07764309467351005, 0.028512192973733044), (1.0263268580826788, -0.01698534340448415, -2.7412885113730554), (-0.3427141851597811, -0.9417930812293186, -0.14439038030413495), 0.024256044581351173, 0.18709214589186746, 0.00101597346071885]}
{'frame_counter': 3600, 'label': 'tired', 'lma_features': [0.3137468181348273, 0.23983039725374847, 0.19128727555565816, 0.30835028419389227, 0.455452919365291, 0.4129638521694296, 0.3337172502890901, 0.28982492932354076, 0.28615100169213903, 0.278358371531317, (0.11633710590023413, -0.7736474092679642, 0.10166034496381034, 0.6143723303307953), (0.07072222779434653, -0.7867314490272441, 0.057304416503489004, 0.6104277363678918), 0.5984717160198927, 0.5963359415712738, (0.03425187387883027,), (-0.050361265358478,), (-0.034861524897751975, -0.035275377854394635, 0.22511873157942447), (0.7292696140872466, 0.6966426755784075, -1.1378467562816665), (-0.23181106906310495, -0.2416945948417503, 0.045104125832979555), 0.02286349030710869, 0.17638732185634343, 0.0015229446207102105]}
{'frame_counter': 3630, 'label': 'tired', 'lma_features': [0.31047376339679034, 0.225875406353392, 0.18518089012147054, 0.3363177422778509, 0.4497781200511683, 0.4181663763097977, 0.3278290948764128, 0.2952936435250842, 0.28615100170388275, 0.2782063084868991, (0.10200146562738545, -0.7648840557446872, 0.09847811610123357, 0.6283490655477844), (0.04386923396254724, -0.7773074401312546, 0.057196395985850364, 0.6249241544407649), 0.5784762433192, 0.5823946562036991, (0.06846452072658313,), (0.0668504962923391,), (0.04857026107681622, 0.039022871316282876, 0.4072726130378431), (0.7080918190640467, -0.099122380828658, 0.8259453484228433), (-0.04230597705582894, 0.030477791795245568, 0.36091131475814603), 0.02279055065182256, 0.1763733405434823, 0.002645998405023066]}
{'frame_counter': 3660, 'label': 'tired', 'lma_features': [0.3434544720863842, 0.22336085015926047, 0.21890025045854328, 0.34813576618477593, 0.4403970709406446, 0.44315122958147113, 0.31824525294340317, 0.3210407367490855, 0.2861509996479615, 0.2780241763403403, (0.11030648932522168, -0.7555504798634592, 0.07932158778070585, 0.6407371857190344), (0.032039644349847525, -0.7673406116951929, 0.05944809348212695, 0.6376177961217407), 0.5307279135107803, 0.5704640365205093, (-0.07399547983513045,), (0.0069273872826563915,), (0.11414134266000812, 0.018506656508689143, 0.3762199205990983), (-0.09473387202667734, -0.3276160073758513, 0.4592205824960506), (0.1513199022114888, -0.06708174281928282, 1.0666117653650846), 0.02412609022851103, 0.1864871759670587, 0.0026609327210782583]}
{'frame_counter': 3690, 'label': 'tired', 'lma_features': [0.33810862709548084, 0.22597919358406307, 0.23844334773504436, 0.34439106569189504, 0.4283501528165853, 0.45165897813170414, 0.3059461681001055, 0.3297300185646867, 0.286151002552307, 0.2780837247914497, (0.10393530714842866, -0.7594440059067761, 0.05196479834995358, 0.6397858050014079), (0.026010305003635784, -0.7680446627821256, 0.04585500206450386, 0.6379941958844488), 0.49285942577654285, 0.5489735973582323, (-0.007312173049337959,), (0.021004677819272337,), (0.10820449625437017, -0.0714409250203738, 0.201049357530571), (-0.09663203068437919, 0.09751009080374556, 0.20508050391093738), (2.3363509750916265, 0.142922041553281, 2.851899309825775), 0.02380075351809326, 0.18164421000956868, 0.0018215659492971257]}
{'frame_counter': 3720, 'label': 'tired', 'lma_features': [0.28072744726934235, 0.1991135361217282, 0.23716337630121273, 0.23658464522003872, 0.41547555010221476, 0.445114985339344, 0.2925596096211354, 0.32315178495957503, 0.28615099985043113, 0.2783775497826172, (0.09426348189395399, -0.7766895031204438, 0.005876989681749865, 0.622598835626228), (0.03182848191870164, -0.7824178418017893, 0.009746445265458556, 0.6217295610117606), 0.48188550305801725, 0.5331236785319499, (-0.015713776657230047,), (-0.03258259077425873,), (0.04948366988332706, 0.0476828079370862, 0.07917517696241491), (-0.15161196102754826, -0.4173372775659355, 0.09474763238887185), (-0.7045926810417016, -0.6511988303724492, -2.5678986682103), 0.022127281812185935, 0.16741488656332057, 0.000886065986486216]}
{'frame_counter': 3750, 'label': 'tired', 'lma_features': [0.29007014256077707, 0.17469689950326367, 0.23985720095208554, 0.20547531352554313, 0.4112728436025422, 0.45187797521209905, 0.2882056492680014, 0.32999466634186014, 0.2861510012169445, 0.2785536680759258, (0.07149525457476603, -0.738964234025739, -0.011389667335905823, 0.669357553766657), (0.02052126643228353, -0.7419326857462901, -0.008786960873986819, 0.6695994655507709), 0.48989156580259663, 0.5367757483143016, (0.009953372550170455,), (0.04040334495829036,), (0.0026992342770421184, 0.02493552730331012, 0.07314644918971522), (-0.2209482795382286, -0.84093513702806, 0.011074034476234782), (-0.4540490808136267, 0.4411380708921317, -1.7371599681177017), 0.022433517449090522, 0.17225063830558054, 0.0005158335823128262]}
{'frame_counter': 3780, 'label': 'tired', 'lma_features': [0.35499464741810505, 0.19536985617362918, 0.2460404181531936, 0.2699655143942762, 0.42864237126932864, 0.4597380326127715, 0.30620484912896434, 0.3377331099603559, 0.2861509993372124, 0.2784890513179119, (0.06835526843669991, -0.6739333927005848, -0.007525757830740585, 0.735209811423765), (0.012784135095121604, -0.6763478153674382, -0.004671085008738005, 0.7360792040914442), 0.4968209079496721, 0.5379228909417001, (0.12132397492137685,), (0.0803155017564379,), (-0.05671314644630572, 0.009432922924294216, 0.08100941660943285), (-0.04248650300007333, -0.679578279879816, -0.09369052288670977), (-0.34559980575523236, 0.3407883597184674, -0.8709100654587727), 0.024499105911521237, 0.18963665901805052, 0.0006462253849681148]}
{'frame_counter': 3810, 'label': 'tired', 'lma_features': [0.3983783983230626, 0.2254996495762915, 0.25198809994891763, 0.29608462779154376, 0.44620156449336934, 0.4606509236337151, 0.32371504786764477, 0.3385653827795211, 0.28615100124516807, 0.2782245735248127, (0.083194215512803, -0.6388003572322, -0.0006996343224644447, 0.7646758761615994), (0.01450079143619586, -0.6434057259776149, 0.01306578271770088, 0.7651567447799099), 0.5040933839257425, 0.5225404228586752, (0.11701663867884107,), (-0.007270275641101489,), (-0.1381776939439306, 0.010510988561274916, 0.08070550351402592), (-0.04115851574109506, 0.1760922165509947, 0.01637586708645892), (-0.2158917428695742, 0.05481859731241288, -0.3244902303059202), 0.025977848097525406, 0.20255045694381538, 0.0011493600245574952]}
{'frame_counter': 3840, 'label': 'tired', 'lma_features': [0.3798766308656403, 0.2289452044214889, 0.24817133151485288, 0.3022908420738133, 0.44616135043029176, 0.45293882505559796, 0.32333050213567677, 0.33088734199043157, 0.28615100064592613, 0.2774797561478637, (0.12795923087041852, -0.6321624508976882, 0.002964691615390628, 0.7640477524573919), (0.039274305683138715, -0.6441582085226252, 0.05473687889415956, 0.7617849504544097), 0.5041536598635274, 0.5061734770008757, (-0.024181755140333223,), (0.00686210677763655,), (-0.18052157965795165, 0.018394324464384246, 0.07105774020541629), (-0.25887140455392327, 0.3843798621479525, 0.14577931563744057), (-0.2370574991444286, 0.30854082619384027, 0.09151301792920587), 0.025228266395959684, 0.19779522918817852, 0.0014301425295620688]}
{'frame_counter': 3870, 'label': 'tired', 'lma_features': [0.34816579475034176, 0.21776706410914665, 0.23709079343948866, 0.29736766265766895, 0.4382660577995992, 0.4480658146245023, 0.3154535668715624, 0.3259637051857986, 0.28615099992817716, 0.2775972764291397, (0.10545485505497124, -0.6429271836874307, 0.041896452945853646, 0.7572583920095037), (0.008802018578514996, -0.6517111435223301, 0.059669093048855135, 0.7559622224555188), 0.49503479209964996, 0.5178650795251896, (0.0016890601786343337,), (-0.02385513563710146,), (-0.1620906424545199, 0.0003393219926162617, 0.06287426864729977), (-0.4194494118139974, 0.5379328062674822, 0.07251595089940718), (-0.10948273890111007, 0.37145203568120805, 0.22084053124157313), 0.02417144457561038, 0.1895326035531841, 0.0010123846075520818]}
{'frame_counter': 3900, 'label': 'tired', 'lma_features': [0.3468093252202154, 0.22169081751635333, 0.21814066083642175, 0.2197146554766906, 0.4409287695795377, 0.4439724591304405, 0.3184387025351471, 0.3217402307516479, 0.2861510001914986, 0.2772075849896357, (0.07659763378806046, -0.6551566923123218, 0.1020392985002906, 0.7443975985204648), (-0.030559968712131024, -0.6651395128777536, 0.06699574159860194, 0.742925000729731), 0.4894001468776375, 0.5333893403119926, (-0.024816271988832492,), (0.011404897081446373,), (-0.12695417553767488, -0.013204373402069255, 0.04545041598756024), (-0.3982334985027332, 0.6095066595924796, 0.19969910973334518), (0.002364937543427007, 0.45874417284031366, 0.2652042229839231), 0.02403141056677478, 0.18854615047966414, 0.0008484981714362385]}
{'frame_counter': 3930, 'label': 'tired', 'lma_features': [0.3452572203159734, 0.217865734447617, 0.20693485180897922, 0.1848910469055408, 0.44387208964521974, 0.4415319894698705, 0.3216918383562077, 0.31932055794589503, 0.28615100180575875, 0.2770549581693901, (0.07253623659667026, -0.6924880598075808, 0.12300195052420347, 0.7069903281005812), (-0.032157414004748586, -0.7046653936297973, 0.06852440958974415, 0.7053219726929819), 0.4909567390894375, 0.5465525946376177, (-0.02853530414879232,), (0.00679900734183591,), (-0.11521798435597222, -0.023357731082185293, -0.009832569519015963), (-0.3695756214644194, 0.5253583227971703, 0.19482299371582557), (-0.07833363109112314, 0.3152819437230309, 0.15757843011892808), 0.02393862439351309, 0.18736346094334502, 0.0007561680150677342]}
{'frame_counter': 3960, 'label': 'tired', 'lma_features': [0.3305355706568689, 0.22071903594310213, 0.19051533499194856, 0.1742957031791457, 0.4464921895195265, 0.433698149502651, 0.32456246455003857, 0.3112276255333245, 0.2861509996364054, 0.27731955743941933, (0.06856815084699565, -0.7098802509756558, 0.11118668555291569, 0.6920368047941029), (-0.021043102917482178, -0.7202991786450619, 0.04854808159780037, 0.6915639989384753), 0.49254338820291027, 0.5529778506153835, (-0.04592255818644095,), (0.01041600219084957,), (-0.09817826886403802, -0.020764372376677, -0.07619742516750261), (-0.43487331482229535, 0.04240739267588629, -0.34979921728767377), (-0.3437072291181406, -0.06084390156722543, -0.08394152869900823), 0.023460073926693394, 0.18354954910231244, 0.0007518322799423946]}
{'frame_counter': 3990, 'label': 'tired', 'lma_features': [0.3176464077206538, 0.2416439192841046, 0.16087676915101445, 0.17716021896503192, 0.4554672476463035, 0.41862482392117717, 0.3338261723162899, 0.2955662428438027, 0.2861509995397146, 0.27769512832969967, (0.08635635515050932, -0.697391802593184, 0.07913011763961579, 0.7069287850426651), (0.007479344321819566, -0.7059195832134721, 0.025170232432291842, 0.7076931523587109), 0.4949366997845272, 0.5512874969781549, (-0.058431799562626514,), (-0.030535540865245316,), (-0.07543938629459226, -0.015901569354926228, -0.0848021120601528), (-0.19986300235160112, -0.31446661092873274, -0.26492046176192796), (-0.48699402914436996, -0.21398272212548933, 0.01760847707515576), 0.02308440896746917, 0.18044331259566884, 0.0007054899250053616]}
{'frame_counter': 4020, 'label': 'tired', 'lma_features': [0.3132250668054431, 0.2624716284915089, 0.1397946470448782, 0.18562828022597969, 0.46536286778371655, 0.40732496551652797, 0.3438717595700579, 0.2836763644267289, 0.28615100060740695, 0.2776504411718569, (0.11456514720078512, -0.6648897769088191, 0.06932339421905746, 0.7346281175893471), (0.030338434887505226, -0.6761314275811888, 0.02090585427939359, 0.7357066613827583), 0.5058054172557023, 0.5481531984602446, (-0.03949742193373008,), (-0.00608532616581514,), (-0.050720729902331514, -0.014276051438913495, -0.056705393304464925), (-0.024036331152219877, -0.5377553200675069, -0.016084198997858328), (-0.31776975614588027, -0.38049615130238557, 0.11923986857080857), 0.022992918058295325, 0.17909923352298396, 0.0005424772174284891]}
{'frame_counter': 4050, 'label': 'tired', 'lma_features': [0.3134879478627404, 0.278231944544756, 0.12717427161075115, 0.1900481624701466, 0.4745261686701784, 0.3999822309553806, 0.35304388569904155, 0.27592811424101815, 0.28615099908328234, 0.2774733432713603, (0.14639743657166696, -0.6264452498529589, 0.07342969492183708, 0.7619126855362353), (0.051288029881303716, -0.6445861741959613, 0.03250719148864165, 0.7620138310930081), 0.5272872879003803, 0.5448360280995085, (-0.03746528136890851,), (-0.05670898286771257,), (-0.02170118433672689, -0.0016198987440010925, -0.03246455400671646), (0.14589433875918473, -0.39790986515882204, -0.00234413480226199), (-0.04843086709735025, -0.2733252788654446, -0.004491020810776277), 0.02310237431407504, 0.17957358233551138, 0.00030875191072213585]}
