{'frame_counter': 4440, 'label': 'scared', 'lma_features': [0.48089887966899614, 0.20784531758422922, 0.3060804925381194, 0.492698369191579, 0.3835153486618444, 0.49070524058158127, 0.30022020639783187, 0.36889962264607407, 0.28615100391744713, 0.2786341853848136, (-0.14100950130266104, 0.9774087552810556, 0.10712175182344376, 0.091942977007276), (-0.09675760609506963, 0.9815506053114194, 0.11491366287033847, 0.09667913862617858), 0.39242433209908517, 0.6050034148125579, (-0.5535679205247828,), (-0.013047697835030339,), (-0.19119393832590414, -0.11431852526789871, -0.4252243403395321), (-3.9641069278448375, -2.3486868792615785, 2.8409991079920642), (-0.37819080691013135, 2.322853933295565, -0.9125607103735758), 0.03134854267861817, 0.2396569482304319, 0.003447140201759901]}
{'frame_counter': 4470, 'label': 'scared', 'lma_features': [0.4172934520276855, 0.1489356717863918, 0.3163663143054264, 0.3656633463146768, 0.3781010173984339, 0.49626307540944736, 0.2814211603509397, 0.37436579181907625, 0.2861510011273367, 0.2784970392792182, (-0.1493142646377741, 0.9147697434468707, 0.046994710344791794, 0.3621167543000867), (-0.11334289788275792, 0.9158581432078561, 0.0883788983908034, 0.3654221523013417), 0.4481361270964286, 0.5964879808545143, (-1.936571646047913,), (5.3922484897311306e-05,), (-0.20090797381649855, -0.04547026733631351, -0.007464807138807864), (-1.0087624935808348, -1.0415842242733802, -0.5908392348816113), (0.20652284843107158, 2.358327682178489, -0.4879414292533413), 0.0285287736689836, 0.21130806705490912, 0.0016638412804672784]}
{'frame_counter': 4500, 'label': 'scared', 'lma_features': [0.25990989255186336, 0.09549025683868836, 0.26459537816510414, 0.4063819234181128, 0.37578709400511634, 0.4706790092954494, 0.2569896373890694, 0.34907153270489677, 0.2861509993822787, 0.27761369511432693, (-0.19647298572139532, 0.7748889935034822, -0.009204787967325597, 0.5954421578771888), (-0.14592900805580653, 0.7869690765234164, 0.07300397960974209, 0.590850112862664), 0.4613534756631632, 0.5049205107543846, (-2.784928253001718,), (9.05767179963574e-05,), (-0.51922912283716, -0.07456137647505628, 0.1688675121866097), (-1.287332794712697, -1.9431230740106722, -3.0210590491973606), (1.026570902902117, 1.5794856661292271, -0.42997729832516374), 0.0217657409738926, 0.16068126717228667, 0.003483522451521476]}
{'frame_counter': 4530, 'label': 'scared', 'lma_features': [0.20011372608834002, 0.11183312104444884, 0.21136140073924034, 0.47082487469511397, 0.3895821376859782, 0.4442838868661238, 0.263709924573032, 0.32244701872966824, 0.2861510001094905, 0.2765309454942883, (-0.17013904894144521, 0.5115008829797251, -0.14713376047384114, 0.816606467406763), (-0.18443852516000628, 0.5551890851384544, -0.028381065519692796, 0.7992765754757961), 0.4278064800166154, 0.4083498096235894, (0.2393555495073077,), (0.00016811385503812844,), (-1.201344591572911, -0.054564301180443545, 0.3373592561118613), (2.134831591132964, 2.132478759913687, -1.9904716181272026), (-0.03663976527464487, -2.201671785143708, 2.7107010180858677), 0.019050948070813662, 0.14007761737048804, 0.007399585880918204]}
{'frame_counter': 4560, 'label': 'scared', 'lma_features': [0.1082966071731178, 0.10368585372598724, 0.14813705983516753, 0.2791647943516189, 0.3834047240708686, 0.4122417898044221, 0.25625666829869764, 0.28921989741420523, 0.28615100017195966, 0.2776516277932144, (-0.1328424028900734, 0.23034059282616032, -0.21803859884808371, 0.9377835823681846), (-0.210265492202763, 0.28048836655372206, -0.18813427770965951, 0.9154100842724248), 0.44211917435763404, 0.40838327497886234, (0.11669584153283129,), (0.0009034562375655922,), (-0.7337279455348896, -0.17629220546279326, 0.24606007208827865), (0.45545370509296823, 1.0188851735554283, -1.0493991909635279), (-1.2904096289155986, 1.8718837106039716, 3.1777792930344075), 0.01611904696046916, 0.11322752097683528, 0.0047467678508068545]}
{'frame_counter': 4590, 'label': 'scared', 'lma_features': [0.09465845467063594, 0.10745058118714447, 0.11252286489624412, 0.382635646181247, 0.38292620576995484, 0.3919372895728769, 0.2606894588519608, 0.26757472033053376, 0.28615100007398403, 0.2769514835933944, (-0.1517705462178511, 0.11975249365869918, -0.25527318029198537, 0.9470377746930095), (-0.24975349533176802, 0.15704219142150724, -0.3007033757737806, 0.9056830067877613), 0.42638718704717266, 0.4477121877115813, (3.044675748425973,), (0.29802242280021357,), (-0.7467896842345986, -0.046351158402026936, 0.6871701414536794), (0.8488432441267187, -2.7811532362413183, 0.511452480310256), (-0.5449973378995582, -2.9164137061829662, -4.567050504117705), 0.015516632430695124, 0.10736406856305762, 0.006437185218264729]}
{'frame_counter': 4620, 'label': 'scared', 'lma_features': [0.09444409482073275, 0.06873221650034084, 0.09939507783419903, 0.2571971708061212, 0.334278720008049, 0.36356663151605717, 0.26185064687510906, 0.26994102575008483, 0.28615100000306193, 0.2762904865246779, (-0.18365912341619497, 0.08548860412798757, -0.30546239349404586, 0.9301010176790206), (-0.2844611958932353, 0.12418253687562567, -0.3791154408821713, 0.8715615134668562), 0.471296769748332, 0.4936956723154993, (1.1467230578549688,), (4.6488598514641275,), (-0.5411008882283496, -0.13929505500292363, 0.4119684720758954), (-0.2602640224437279, -0.22994924268200456, 3.4916169927257275), (-0.2200244738669876, 0.5594447784370911, -0.7094095219045294), 0.022515190744769778, 0.15190035244819564, 0.004628993050020146]}
{'frame_counter': 4650, 'label': 'scared', 'lma_features': [0.11443167026671389, 0.1262248010592088, 0.09558761850298646, 0.20658302018279756, 0.3620786940178215, 0.28717279812591373, 0.28649305122173363, 0.25573626774004177, 0.2861510004843746, 0.27638212475434354, (-0.23426694039760304, -0.02225593515100182, -0.3065791631758773, 0.9213870442432929), (-0.31423361408271, 0.032755328074633765, -0.395837938718902, 0.8609651888046349), 0.5437606631579585, 0.5497038513506309, (-0.20661479950843736,), (2.346548181319471,), (-0.5805330879636259, 0.0667191500722748, 0.3047725573618353), (-0.7064831957313085, 3.279369448155752, -2.632668999524105), (-1.1183105825623276, 2.533559726421652, 1.0450879451285353), 0.026494937818721167, 0.17955586010592495, 0.004399839713255277]}
{'frame_counter': 4680, 'label': 'scared', 'lma_features': [0.1406054870673089, 0.10026911361736213, 0.09535728610604083, 0.3470581077683275, 0.346233168613341, 0.2670098806157463, 0.27770290723577923, 0.2552405793654084, 0.28615100017091066, 0.2759637366205044, (-0.24106688749983196, -0.12091813428095928, -0.2957904467424909, 0.9160511697271282), (-0.292385876079736, -0.0905891912310958, -0.42172602498169576, 0.8526149244954181), 0.5354210471182089, 0.5626417465749106, (0.7998538856605223,), (-0.8639201227185297,), (-0.18009204967430958, -0.16744515933478873, 0.1544253636915972), (0.0929796043024935, 0.8293508627463658, -0.5387218369824069), (-0.42188408465913496, -3.1159904452572937, 1.0291231073108653), 0.028272567723216603, 0.18748663092610754, 0.0022309646346950524]}
{'frame_counter': 4710, 'label': 'scared', 'lma_features': [0.27335555045463944, 0.1845907606357916, 0.10416240737696654, 0.5016307569627974, 0.33568500306849364, 0.2841615186331927, 0.2850484267802401, 0.2690160349669819, 0.2861510003573125, 0.2750593664866806, (-0.24520027124555563, -0.23080818935379588, -0.27812134713497, 0.8986466661130915), (-0.22739781892498695, -0.26716783015613094, -0.42674272056372564, 0.8309307734936165), 0.41212120201166735, 0.555097039499664, (2.1012459174592464,), (2.614692769930138,), (-0.03117591807890614, -0.4059876435394111, 0.29034491400568224), (-0.9976814858182599, -0.2559743193881121, 2.932522696290507), (-0.9984455313439473, 1.283623538710694, -0.620898278040671), 0.0345264527347772, 0.21901538403225132, 0.003821989193083854]}
{'frame_counter': 4740, 'label': 'scared', 'lma_features': [0.386942830348204, 0.3836864524460528, 0.21508532265726113, 0.46854933416867056, 0.32562523732185983, 0.186430197638514, 0.29457008827162007, 0.263848778326511, 0.2861509999653352, 0.2751863657719433, (-0.2279855962278136, -0.38575612911128204, -0.2948784958886655, 0.842547651932142), (-0.13260850771934807, -0.434701017573675, -0.4122071388467962, 0.788329510917463), 0.33211938806164293, 0.529922460160394, (0.8715171169555898,), (2.9316677497527377,), (0.03977045958341237, -0.4421897974552797, 0.04176471414724022), (-0.0010693532763530985, -1.1551281188536366, 2.7450184523346355), (0.08343781828044357, 1.4423078912509635, 0.44480087549840713), 0.046535777458582, 0.2660554221858125, 0.002928511116550261]}
{'frame_counter': 4770, 'label': 'scared', 'lma_features': [0.35205219120112147, 0.4647688656294678, 0.28754875643694644, 0.44640641144528004, 0.3047486938037137, 0.16062876234740106, 0.2757743092570561, 0.276734247026045, 0.2861510005126068, 0.27562117342001974, (-0.18550719745688285, -0.5100285135334869, -0.30115509632978454, 0.7831025422467611), (-0.06100820183043982, -0.5303339444903424, -0.3911307497948494, 0.749167092364339), 0.39766785268294974, 0.5319269047942788, (0.27722098403491646,), (0.8760183078997237,), (0.008927311988440219, -0.2597273978497428, -0.055056874206479804), (0.568044902569216, 0.603625033090076, 0.7691204232970691), (0.11534004117894185, 0.3809188314224329, -0.003533752689982632), 0.048498997039586066, 0.25501319780476234, 0.0017952150577474027]}
{'frame_counter': 4800, 'label': 'scared', 'lma_features': [0.2810872671705072, 0.47244624875003294, 0.3315577082855176, 0.42565064593210805, 0.27760207021358085, 0.17651478596515868, 0.25059367485310363, 0.297843610088696, 0.2861510003465618, 0.2739479514912657, (-0.2091697614565776, -0.5675694496584284, -0.2759422483486131, 0.7467835771975071), (-0.04954056132904062, -0.5511768262582524, -0.4065934173677193, 0.726898778830697), 0.4346299630748079, 0.5272278540358892, (-0.09322370120824082,), (0.3940215167642134,), (0.008537562452381879, -0.12963234472940652, -0.1161241717409684), (0.29237222797227774, -0.04713105709488617, 0.36757850212452997), (0.2614422385892873, -0.20490638530663424, 0.12917931394394264), 0.046826642912350634, 0.2350332995974314, 0.0011438517772750525]}
{'frame_counter': 4830, 'label': 'scared', 'lma_features': [0.2243219934685924, 0.473989338137507, 0.3581568856904739, 0.43624883207000786, 0.2608872901209946, 0.19982419502068893, 0.22067794180016256, 0.32333677981400794, 0.28615099966579954, 0.27449869379658554, (-0.18249957470764971, -0.6098327639740176, -0.25756105397870066, 0.7267212409364036), (-0.0327206394777838, -0.5690675390717125, -0.39089326779620337, 0.722595656936779), 0.47022188249981406, 0.5371305632344956, (-0.18834814906248584,), (-0.020416061904903356,), (0.07345621186167685, -0.07213346554501342, -0.07324953195778713), (0.2690970491135634, -0.4559609485463999, 0.4293569859888529), (0.23260313801580107, 0.3152217951357687, 0.06567281748379664), 0.04384852732141295, 0.21591143127375167, 0.0008992310881093964]}
{'frame_counter': 4860, 'label': 'scared', 'lma_features': [0.14063127111823392, 0.46771088867076904, 0.38740795635240916, 0.4335255167040606, 0.24225667338157617, 0.22650535016805334, 0.17945153462633875, 0.34273226958737685, 0.2861509994598013, 0.274328393857928, (-0.18943596464049048, -0.6198948187259842, -0.2423006619888836, 0.7218747321252292), (-0.04266579284176711, -0.5719454577550942, -0.3868584055499453, 0.7220612172917417), 0.4923425257634494, 0.5332427756133372, (-0.0571643512694204,), (-0.22275422123424268,), (0.034755895057118104, -0.0690469380911103, 0.0011302247868738614), (-0.008253513171726203, -0.12039935148880292, 0.4698424794071128), (0.08127658617296966, -0.0793774046315215, 0.08902207698642527), 0.038597586231186594, 0.18788445813792373, 0.0005237194940034461]}
{'frame_counter': 4890, 'label': 'scared', 'lma_features': [0.10983950562501107, 0.4592970599628983, 0.40339583112692917, 0.42976084478334864, 0.2250184703047263, 0.23675634847310117, 0.15038676486367747, 0.3462784188473334, 0.28615100106365626, 0.2754547391036543, (-0.16491854605280828, -0.5966401159575285, -0.24524396428564396, 0.7458074068945222), (-0.04334343207131662, -0.5599576151497132, -0.37066910300270167, 0.7396104219917706), 0.5022080107677303, 0.5230438044188344, (0.5367988303238493,), (-0.501976620384291,), (-0.02682730999984895, -0.06307200064156868, 0.0647423915345504), (-0.22150233691361423, -0.053998319456868636, 0.19946817813414233), (0.001650533954677047, -0.5196728683216869, 0.32083944010472293), 0.03505661625126435, 0.16763546237584526, 0.000594710233884765]}
{'frame_counter': 4920, 'label': 'scared', 'lma_features': [0.11310170947746195, 0.44458661993291143, 0.3767614575686448, 0.4346940428321851, 0.20196549007145564, 0.20581835670950271, 0.15065276666366129, 0.31854537488972545, 0.2861509998082726, 0.27759000610503703, (-0.08702738640773096, -0.5382018464516256, -0.2639872408207331, 0.7949808779244807), (-0.010488849651528402, -0.5288226345344379, -0.32931580737919536, 0.781776515990004), 0.5053000528681733, 0.5105240358507718, (0.9731482632418301,), (-0.4700023964622418,), (-0.0357732671082386, 0.11506654915341932, 0.10726534890582039), (-0.7595157458959341, -0.050852184815224036, -0.26801711959526664), (-0.0060361070203493565, -0.9325994014251527, 0.21453184094606925), 0.03430821180289069, 0.16389005110854277, 0.0012221070348449978]}
{'frame_counter': 4950, 'label': 'scared', 'lma_features': [0.08181201126533905, 0.38503065511361817, 0.3514492536768446, 0.4366573738645186, 0.14218870045769602, 0.1714603747406672, 0.14006017492607314, 0.28174447743870895, 0.2861509994913157, 0.27805994925810984, (-0.07543765403781438, -0.5026760437409057, -0.26358833445577434, 0.8198128325615023), (-0.02427921313607888, -0.4888552193863961, -0.32605457038238317, 0.8087440368876888), 0.4905808730809658, 0.4897444743161236, (0.43506352131079457,), (0.020683495710678977,), (-0.00885839298114101, 0.34354975170381513, 0.04204806063075171), (-0.22965314636847511, -0.0757079495209637, -0.8840111653233628), (0.0013549851348872081, -0.0860908972405153, -0.36171372351189046), 0.03436912298963941, 0.1745101227606383, 0.0022834386222215313]}
{'frame_counter': 4980, 'label': 'scared', 'lma_features': [0.07243328287232854, 0.35722290538300744, 0.32532538373973163, 0.4512253055986856, 0.11417859426479075, 0.14437636688779926, 0.12411034800278503, 0.26247332550603963, 0.28615099983314135, 0.27832526304024785, (-0.0563814141041523, -0.515810026482743, -0.2668905422163533, 0.81206398782921), (-0.03655421734949187, -0.4793359622693946, -0.3297894251147833, 0.8124575218534584), 0.5130255365558776, 0.5085421751845008, (0.030660522226854982,), (0.019199006303161625,), (0.019406356990964036, 0.4083385060433272, 0.027924830819400885), (-0.19123464130694875, -0.3286818297500799, -0.8075788712471024), (-0.068449470799376, 0.023690509539516895, -0.29028676962076827), 0.03370486187278978, 0.18809104171119861, 0.0027323954981694812]}
{'frame_counter': 5010, 'label': 'scared', 'lma_features': [0.06836412229686116, 0.3485440426849232, 0.3092039179359176, 0.46313756752586877, 0.10740262262897451, 0.12936865309804524, 0.11071745623643592, 0.2553502633623546, 0.2861510003526581, 0.2782434380586576, (-0.024967113134022934, -0.5176033469869633, -0.2555997399586568, 0.816072121238805), (-0.03939549235062814, -0.4590513073625525, -0.31745729069109524, 0.8287369264826409), 0.5483471753052149, 0.5405618002606323, (-0.07794754277576635,), (0.4265779578696982,), (0.015073897834822958, 0.32398629037834364, 0.05268172765002743), (-0.26040867932163775, 0.012559545933914638, -0.27637664864177064), (-0.09310359920123853, -0.04139649929267079, 0.0842185877628396), 0.03307235330402241, 0.20144544384374727, 0.002271278459868895]}
{'frame_counter': 5040, 'label': 'scared', 'lma_features': [0.06446318572453226, 0.34568825297710537, 0.3091653163252007, 0.46814257811174753, 0.10511473670034996, 0.1314010122332253, 0.10079943397498767, 0.26685049840137043, 0.28615100010526007, 0.2778199267000631, (0.00797335787903266, -0.5029025638078991, -0.22296715134970838, 0.834819649138194), (-0.04158731350662289, -0.4316791495135391, -0.28261609911964786, 0.855373932948071), 0.5839203049207949, 0.5890088607348252, (-0.0074629081191329915,), (0.375094502781988,), (0.03531901735310975, 0.22862595340964448, 0.05982249113753623), (-0.3512058010738066, 0.026763839875859792, 0.1401378972594275), (-0.11358103558617284, -0.21569379176039474, 0.15016302869394257), 0.034574182439730115, 0.22368719596867281, 0.0016506161823423079]}
