{'frame_counter': 4590, 'label': 'nervous', 'lma_features': [0.16153701805272258, 0.1654541717116773, 0.11651535459121896, 0.22228366571085056, 0.41821346949065646, 0.3934753066725234, 0.29756716992106685, 0.2757264115832099, 0.2861509996899409, 0.2783454079516111, (-0.016864123281121465, -0.5240560891447854, -0.22815451803819628, 0.8189590741655752), (0.0244444679016683, -0.5122470769326267, -0.2716524644688308, 0.8131432084308139), 0.6077034553325155, 0.5834885257335091, (2.552352409933968,), (-0.7909540310771591,), (0.21038286490474714, 0.3650245627824829, 0.14400020874645367), (0.2489288747805032, -0.24795358298556022, 0.10572387868104637), (-0.54219595000713, 0.6411109893631842, 0.7612409496922762), 0.01941239493717433, 0.14708234583391014, 0.003236342390002104]}
{'frame_counter': 4620, 'label': 'nervous', 'lma_features': [0.1822998910249756, 0.17551994916530728, 0.10721531067925621, 0.27004094763495684, 0.4004058668457238, 0.38887169583918857, 0.3096751402983783, 0.26677274580523963, 0.28615099965262153, 0.27850114791794467, (0.03570374865173111, -0.4361346442583327, -0.05223731213956407, 0.8953953589711975), (0.039396913162257734, -0.4290619880663804, -0.06998452747513016, 0.8980715229643798), 0.6671815007888353, 0.5753883075498047, (1.6644343279853322,), (-0.13539319414361456,), (0.2603231197110113, 0.052979589231712094, 0.19338984320032332), (-0.2278376012776726, -0.2966567587835446, 0.5639711523410997), (-0.16401925129787207, -0.2439316513646815, 0.391181364914637), 0.02174181324650117, 0.16963018048655204, 0.001858026060673407]}
{'frame_counter': 4650, 'label': 'nervous', 'lma_features': [0.2035215360045187, 0.1625535142310334, 0.131715037303852, 0.3193424777830022, 0.3960076054202967, 0.3958206984652524, 0.3016416836064661, 0.27008653983186215, 0.2861510004418572, 0.27545210847452384, (-0.08715791869387189, -0.4137421590507768, 0.028455524097330105, 0.9055110631628654), (0.059432562863127175, -0.40269704689962615, -0.03920098507483019, 0.9125021483472749), 0.6452746691954044, 0.5391499416705043, (-0.33874764567323346,), (-0.22431887470587106,), (0.02454101413944852, -0.003226808814700625, 0.03314436462778315), (0.08461453794607526, 0.10342746687815667, -0.048854082342333856), (0.10407714844650648, 0.07054242112298119, -0.06637425489405255), 0.02120543158996008, 0.16589924117557456, 0.00033482377186706114]}
{'frame_counter': 4680, 'label': 'nervous', 'lma_features': [0.16553417691338154, 0.15229540526182034, 0.11375499992379548, 0.2834748049759062, 0.3981890902860943, 0.3922069940181202, 0.29468586186655016, 0.26891085517703117, 0.28615100009264205, 0.2761089474210957, (-0.04493979302106805, -0.46830447703109335, 0.005476415979613405, 0.8812660056267306), (0.09515439570829042, -0.44787353001570956, -0.023033817341142702, 0.8879617597468209), 0.6380698325945137, 0.5574081782216218, (-1.1285844189760836,), (0.06503638095634333,), (0.03163305015389796, -0.0018638377478597022, -0.004830515351862944), (0.23399780801748304, 0.4419575698005361, 0.11859268793041632), (0.06505741322883514, 0.44647498971179106, 0.03940668809169212), 0.019618360084431248, 0.1531360432727527, 0.0005859694764675457]}
{'frame_counter': 4710, 'label': 'nervous', 'lma_features': [0.2707485801644392, 0.147900014570431, 0.17675728327070936, 0.262486354429825, 0.37944766659725665, 0.4115234798287471, 0.29947310267197774, 0.28987816286413126, 0.28615099997316046, 0.2726630681194577, (-0.08479340076657124, -0.327443479624214, 0.1466985480050528, 0.9223044067276164), (-0.05652274942321299, -0.3590665042685057, -0.04514721407645374, 0.9250278328146283), 0.6414528007178251, 0.5212960978938567, (2.9557313965609313,), (0.39956332960870306,), (0.005828789399238138, 0.0002834787990077905, 0.05284032103215837), (0.16106224124665905, -0.8867610641345204, -0.8732602698712424), (0.17548870641109424, -0.8975797584798068, -0.7455703868467037), 0.02449126254227744, 0.19391669604484862, 0.0010010457730004227]}
{'frame_counter': 4740, 'label': 'nervous', 'lma_features': [0.1983384403766042, 0.14646256414728853, 0.15549435280210921, 0.27998666640955455, 0.34359019861663703, 0.39793594640802415, 0.27839027990630955, 0.2793912399421147, 0.2861510000422297, 0.27546969638314395, (-0.04500250492978919, -0.26185497142470454, 0.14399786960624655, 0.9512199718358345), (-0.00960076849662639, -0.2707769512969672, 0.015396748941073929, 0.9579533354861689), 0.6475461057119432, 0.5444359078133895, (-0.06943561426558216,), (-0.47624311871481595,), (0.04897264190911429, -0.007363638129800147, -0.03818859909927983), (-0.24090122460377816, -0.2226642826909884, -0.4395916724352638), (-0.06239350063600909, -0.33584262665170833, -0.5430384926912109), 0.024621586551623328, 0.19479723674042404, 0.0008152897485615508]}
{'frame_counter': 4770, 'label': 'nervous', 'lma_features': [0.2446532025011462, 0.14365610164471174, 0.2438455111621471, 0.25205184779616985, 0.3429754220055796, 0.41935692014857273, 0.2796298747151097, 0.2971398840872747, 0.286151000041817, 0.2762257841139077, (-0.06553561185439805, -0.14457847932634632, 0.1511952238756564, 0.9720618296857192), (-0.029583019057223197, -0.16127883166902116, 0.02769768599790048, 0.9831355949486817), 0.6525959634868547, 0.5545631784837599, (-1.1780776242478948,), (0.3450012347346353,), (-0.15235289953444078, -0.005876948678155099, -0.07644891940901115), (-0.050376497382597286, 0.2554378565627164, 0.5585651362776823), (0.2788048933280369, 0.03145113839286952, 0.5534250870792036), 0.026266940551666566, 0.20786425353413657, 0.0013266735733251686]}
{'frame_counter': 4800, 'label': 'nervous', 'lma_features': [0.15645540827712737, 0.13148821380920497, 0.11871535651242676, 0.22130113759793232, 0.33809275747842604, 0.38486080654101534, 0.274378940104372, 0.2649671319759265, 0.2861509999462769, 0.27802115410804407, (0.0505990902198222, -0.38755882214776205, -0.14172945981814522, 0.9059865975871906), (0.045051394966504114, -0.3897533929992964, -0.11691058198097388, 0.9112707178306481), 0.6142104907604737, 0.5442489763415689, (2.352736949080154,), (2.384774738070371,), (-0.30669942621525675, -0.2537222614710173, -0.12637946312814108), (-0.0989541031811143, 0.5478391210743656, 0.23474792865766556), (-0.0378065787774225, -0.023886486562329657, -0.008676741862203382), 0.02303407317710882, 0.1781870081698516, 0.002807272076553052]}
{'frame_counter': 4830, 'label': 'nervous', 'lma_features': [0.19509002315829277, 0.12379921942251898, 0.12350605147708539, 0.2216805779012351, 0.3113980029263972, 0.3726268927620941, 0.2739388455535339, 0.27437217539293707, 0.28615099997392063, 0.277449415449774, (0.0873356851580857, -0.41913848544403465, -0.19323626145841166, 0.8820474868056465), (0.009826445277436598, -0.41753180645066773, -0.13007856372327545, 0.8989338472889329), 0.6240383388203596, 0.5298673373741659, (-0.8966900304004003,), (1.5882168286776843,), (0.13556649786535074, 0.15976423955909144, 0.09543781917220082), (-0.039545011883976904, -0.28716891349101914, -0.011935017895521767), (-0.09044595278277083, -0.04010094861456545, 0.06832495091548058), 0.028202603093680105, 0.2158973156490469, 0.0014820444916169235]}
{'frame_counter': 4860, 'label': 'nervous', 'lma_features': [0.34450376502496255, 0.18900081310176867, 0.24696961993996017, 0.23619985461178264, 0.33143711418920624, 0.3826542360413304, 0.2788820678007285, 0.31205911521339896, 0.2861510000882076, 0.2785092845914052, (0.053970920232317754, -0.35900929441282364, -0.10975015143339131, 0.9243328887932646), (0.05962016094705838, -0.37105828615642505, -0.06493950336544081, 0.9242045936165572), 0.624724943007427, 0.498249017435963, (1.1663238327525762,), (1.7833512799820979,), (0.17692990938647626, 0.10695262274032773, 0.09942145840909179), (0.5749408655358946, 0.3034156193064501, -0.24354594432712184), (0.12206287533643588, 0.785432220159694, -0.1569460012467717), 0.03459864631216183, 0.27121352224279094, 0.0014821000819455568]}
{'frame_counter': 4890, 'label': 'nervous', 'lma_features': [0.5643942400137355, 0.29569736555478404, 0.5102591604724308, 0.27026526330986056, 0.33975028432366455, 0.4762499593862232, 0.2947965330024667, 0.40167352543598756, 0.28615099992886367, 0.27848344726283514, (-0.04013500628869284, -0.315962866085489, -0.03548244294572044, 0.9457523528787556), (0.012788186299890173, -0.3207507511917323, -0.03498607826406785, 0.9449821314023442), 0.6634981925822107, 0.4727641502923492, (0.20985732575539545,), (0.6773405015841438,), (0.042857223328501316, 0.00718348922352451, 0.07007703046133887), (-0.16283373239626736, -0.42635054344632584, 0.041462798204874494), (-0.298087735990694, -0.35930473594799844, 0.12489177948339084), 0.04747268319253563, 0.3728112421188381, 0.0007336099647458161]}
{'frame_counter': 4920, 'label': 'nervous', 'lma_features': [0.5840698540452904, 0.3496389171548871, 0.5564585948864018, 0.2855211734302412, 0.36467887670463967, 0.4977974577952419, 0.311749974716847, 0.4114584546256109, 0.28615099993646864, 0.27832005237947893, (-0.03887043288886959, -0.3183366053363489, -0.0006816009220653833, 0.9463088653983616), (0.01951213762855477, -0.3187914188991805, -0.027545496841036427, 0.9462149167893626), 0.6744235097895331, 0.4753302019985345, (-0.4998141069274266,), (-0.8871035921272703,), (-0.01305633192963119, -0.0009891389928328913, -0.03429978798088649), (-0.11401532473336151, -0.1199344613825339, -0.05432443157968923), (-0.025858144378885776, -0.1871456193393129, -0.00202802619636651), 0.047594126040797234, 0.3737642876919399, 0.000670328534813405]}
{'frame_counter': 4950, 'label': 'nervous', 'lma_features': [0.6187771870478691, 0.3856737254336283, 0.5746506436621268, 0.27141933491550296, 0.39122357299766425, 0.513207123142945, 0.33072976066179366, 0.4226785433766475, 0.2861509997482944, 0.27836566765163934, (-0.024922180005732365, -0.2923039226961955, 0.026154314514333463, 0.9549680160368685), (-0.00047772946763241487, -0.29309242624269505, -0.022576284593853378, 0.9549849408352868), 0.7087739251414501, 0.4891094752332186, (-0.23358453502899984,), (-0.27444223861914474,), (-0.021453308667843077, -0.0008951114275311613, -0.052790668423040844), (0.09214827262663298, -0.15469460036429333, 0.019165315657243286), (0.06329860317190608, -0.076424537505529, 0.07028772600421007), 0.04920921603913483, 0.3867527834818657, 0.0007866192925861186]}
{'frame_counter': 4980, 'label': 'nervous', 'lma_features': [0.5736415423679747, 0.39110720289824913, 0.508319202809948, 0.2767631118935197, 0.3992173394592549, 0.503149567482432, 0.3308243070975011, 0.4078628833651529, 0.28615099978182396, 0.277746308515521, (-0.06071664627535191, -0.3042014155229167, 0.00853304123078266, 0.9495560511340281), (-0.016153011250704077, -0.31190902831319245, -0.057884583662837615, 0.947270374352875), 0.6858077621885424, 0.46817915218651457, (-1.7963993397939721,), (-0.732735819316427,), (-0.21911559941498637, 0.015616601361434135, -0.006297783144310501), (-0.3539207425979509, 0.083297151523422, -0.026335195439764203), (-0.42823969594585043, 0.22148692634328515, -0.05489754131545692), 0.045515707911446414, 0.35751566856724964, 0.0010864230732643928]}
{'frame_counter': 5010, 'label': 'nervous', 'lma_features': [0.4672633634158544, 0.3318817690222024, 0.2412361023361266, 0.37101845169400044, 0.4611172681975544, 0.4062262470805017, 0.36394744952853336, 0.30585786813478705, 0.2861510000491627, 0.27574713037623305, (-0.11882289864358517, -0.33991664556898316, -0.03678058644763701, 0.9312934001005544), (-0.033919295977338684, -0.35920767200120546, -0.16142480919877175, 0.9175824063056092), 0.667160093267301, 0.49076072269162246, (-0.5738045666861189,), (-1.6928220317199871,), (-0.19443860547524672, -0.11912091676788374, 0.018057035271730245), (-0.285164681619804, 0.6082929038074222, 0.28915698387327765), (1.3835288650936837, -1.1665533113738014, 4.092768918486252), 0.032878728955632104, 0.2547933821630381, 0.0018598539302807824]}
{'frame_counter': 5040, 'label': 'nervous', 'lma_features': [0.28829518355674727, 0.2359158875291447, 0.12208059596218061, 0.7190071938891421, 0.4326614784214578, 0.3847308237555262, 0.3317546587964911, 0.2739294410395537, 0.28615099970361435, 0.2767230939116657, (-0.08171882727987871, -0.5179683645156031, -0.07930267733228333, 0.8445335702659221), (0.039142655792664606, -0.5238629802935524, -0.1164020355430452, 0.8394668943131733), 0.6229948534550994, 0.5097216512518814, (-0.6279587053096828,), (-2.365789650968731,), (-0.5450910653821741, -0.10389223649142959, 0.1815117209128104), (0.11781292883251479, 2.6342289139031134, 0.9084736106898993), (-2.2639592697082076, -0.375857713917045, -2.460026897291407), 0.024307053619301234, 0.18098695528282566, 0.004468878008270022]}
{'frame_counter': 5070, 'label': 'nervous', 'lma_features': [0.29488222105334894, 0.24057602111745732, 0.14617716646140125, 0.698139540512389, 0.42947731399506484, 0.39520853580313275, 0.3313834908447906, 0.28046696699862916, 0.28615100046738934, 0.27763530642829193, (-0.04914329242326938, -0.6465442589764224, -0.09565699671697359, 0.7541505603238322), (0.042906882470298016, -0.653263105905535, -0.06841247780961866, 0.7523515599567364), 0.5500822565076344, 0.4860280989280827, (0.20403616660341833,), (0.3461454845360038,), (-0.7135760414790568, 0.2228917545690026, 0.03796692734435366), (-0.6616541936061677, -1.460332452278847, 0.01648824874047395), (0.1861562289208563, 0.7685559872634486, -0.5635212665759896), 0.025794696958670486, 0.19436599611761443, 0.005291021352009309]}
{'frame_counter': 5100, 'label': 'nervous', 'lma_features': [0.41136170183292464, 0.3196261274215884, 0.21904866638465448, 0.35248753426107343, 0.458980706188041, 0.4278356763490334, 0.3541767868240347, 0.31227194353465537, 0.28615100091233575, 0.2786030177910025, (0.06613995612446617, -0.7108181961001487, -0.08858335270306858, 0.6929402630392475), (0.08310177098441787, -0.7160850282459267, -0.049013866343112215, 0.6901532137750164), 0.4778534021534095, 0.4901695006059784, (0.29066898062657426,), (-0.06497931437055261,), (-0.2138527967290708, 0.022022477936309726, 0.12051247450747178), (-0.00659903394105786, -0.7301642046510131, -0.8299363812906517), (-0.10762867422294668, 1.3894460450476762, -0.017383845945497016), 0.030034445646283662, 0.2333310514217984, 0.001687545307675034]}
{'frame_counter': 5130, 'label': 'nervous', 'lma_features': [0.43761999983358757, 0.2522819544705715, 0.3250321048224703, 0.25358466681374725, 0.4106089916827313, 0.45460446697798684, 0.3207602808309831, 0.3459853450391969, 0.2861510004584311, 0.2781113702943667, (-0.07860001013132813, -0.7064932560067854, -0.014272447089747623, 0.7021570844060696), (-0.0195449024766157, -0.7086081496882481, -0.0612724546104346, 0.7020089112404512), 0.47080460856115697, 0.5223442816560848, (0.4782369973292745,), (5.030300313682961,), (-0.14647166446100815, 0.0114549379959302, 0.12626571780763032), (-0.1213669808168275, -0.12337345216541752, -0.08283861952580754), (-0.11402568465278565, -0.18575890688139587, 0.006580257586767254), 0.0330897310518151, 0.2592859709526201, 0.0010486778819245853]}
{'frame_counter': 5160, 'label': 'nervous', 'lma_features': [0.7098312122864008, 0.2006981803035949, 0.6053474724574422, 0.26128664279276803, 0.3939448270908173, 0.4360137448658455, 0.3115439953163791, 0.39734492218409595, 0.2861510004656187, 0.2781653285498115, (-0.053473189381159456, -0.6906841054236138, 0.016812807195729654, 0.7185266447051244), (-0.010576938975198454, -0.6933803697759657, -0.02903548477399464, 0.7185546777845961), 0.5082193537282842, 0.7236110006443371, (-0.3366524754606,), (2.5986472077777028,), (0.018596798539686262, -0.0005202105548124958, 0.052360659364431975), (0.043511051980473364, 0.1609607386999722, -0.01204766556250796), (0.09999816510320529, 0.17885828629048414, -0.04026540050222079), 0.04727784191537658, 0.3703923315687766, 0.0006363503144677931]}
{'frame_counter': 5190, 'label': 'nervous', 'lma_features': [0.8029274171788043, 0.24517466476443958, 0.6712580449033491, 0.2674256421906225, 0.4286122414710555, 0.41724660562247673, 0.3339939162160244, 0.419634877155045, 0.2861509989158154, 0.2784555514715467, (0.10918864881155517, -0.6988432673584449, 0.0053563485638781294, 0.7068098104938769), (0.05954243396183718, -0.7063917738963689, 0.030789763488189674, 0.7044385427459654), 0.5419111656401007, 0.7878640205059007, (0.6556560539787248,), (-0.49876778519299353,), (0.0029110803947898665, -9.29092187555606e-05, -0.06886320265555804), (-0.03798534960777177, 0.08396867487790338, -0.19508970176375168), (0.013369434575295996, 0.032446576416840914, -0.11321038321957293), 0.051353360820792227, 0.40220931126122994, 0.000538616757781044]}
