{'frame_counter': 3240, 'label': 'relaxed', 'lma_features': [0.37485067294132823, 0.2757759766834326, 0.17571281592709967, 0.1472266806425534, 0.47332184591824894, 0.42487624633618654, 0.3513164166265757, 0.30192574658554433, 0.28615100013544664, 0.27851761112981244, (0.09240555824139624, -0.4781470354519508, -0.053471308819880776, 0.871717752373743), (0.058568159366470605, -0.48741066258015914, -0.012331479381104205, 0.8710727509603733), 0.4956594770473156, 0.46869068475362324, (0.1244408867467953,), (-0.09751477127916981,), (0.03653958369182026, 0.008491240920018978, -0.020467606253906707), (-0.6962411115122873, -0.7574825742350316, 1.9063344533234232), (0.40694938782832607, 0.018208295664536862, -0.018027697699827608), 0.025086821052069355, 0.19028864309085297, 0.00041819347945861606]}
{'frame_counter': 3270, 'label': 'relaxed', 'lma_features': [0.33351665921753393, 0.2316351363122225, 0.18202656593641564, 0.1286893976056581, 0.45400475998240036, 0.42794874800419974, 0.33165654891170104, 0.3056233064432002, 0.2861510003063749, 0.27856647869806106, (0.09775842801200567, -0.500373240236845, -0.12038029802924569, 0.8508553803634414), (0.06586465189255558, -0.5121852658365156, -0.08242454098077698, 0.8514468164519007), 0.510354403403029, 0.47516339052262646, (-0.1332544637602686,), (-0.11116394270011881,), (-0.015264563045883552, -0.0870180564812217, -0.1911249813970072), (-1.3254032427980382, -1.0184119196017776, -1.039069105736051), (0.14698565396148636, -0.18298163710534965, -0.773015445535151), 0.02351677960828501, 0.17748026974717565, 0.0011559022458766273]}
{'frame_counter': 3300, 'label': 'relaxed', 'lma_features': [0.3840047368113808, 0.20876465285582974, 0.24618800487532463, 0.14086617279511293, 0.44265064504410845, 0.45744388616468246, 0.32084214420487295, 0.3359938553937924, 0.2861509995889297, 0.2786809928521285, (0.11315550001998513, -0.5288101671538639, -0.3096401287151233, 0.779175139372387), (0.09197481310243362, -0.5534279520054132, -0.2775051196497401, 0.7762479395636153), 0.5055864956349656, 0.4970301019524886, (-0.19822684282219635,), (0.08947493229177604,), (-0.12241774811267675, -0.47025076164357876, -0.4294626011581687), (0.015309905688706833, 0.8690313950912067, -2.1440733382496138), (-0.21410925998816943, -0.30216108502388966, -1.142855683400808), 0.025566137885176848, 0.18561501502204045, 0.0043420699756847835]}
{'frame_counter': 3330, 'label': 'relaxed', 'lma_features': [0.6431283892224882, 0.33849191849176835, 0.36894266957522953, 0.14712955745723738, 0.5007542344423503, 0.5053979274253446, 0.37870557212097694, 0.3912015589506212, 0.2861510002045212, 0.27873324278619444, (0.0913098778810242, -0.5540243402651112, -0.48302625867758875, 0.6697928306947751), (0.06011709051546017, -0.5575593557154563, -0.4744192375604543, 0.6766879369156029), 0.40159507723625804, 0.49030669624009127, (0.41741581487823864,), (1.3750551425481858,), (-0.006486392192437338, -0.8026565189255734, -0.3705045990130726), (-0.344065921627972, 1.0057523753159665, -0.05071925528945769), (-1.1906046411312985, 0.5551856854445136, -0.13519895815653907), 0.03807015261247591, 0.23277271593782023, 0.006305425876379731]}
{'frame_counter': 3360, 'label': 'relaxed', 'lma_features': [0.8975705992441552, 0.5362453902292921, 0.48848345128557435, 0.1618379880341986, 0.5786352815999428, 0.5568226844921907, 0.45253545956343605, 0.4416916028384127, 0.28615100125605497, 0.2775707470390796, (0.03173943144914913, -0.6430323224923669, -0.49783390145347095, 0.5799596234206092), (-0.031501509763046345, -0.5754431055295518, -0.5095383778439897, 0.6381673030239725), 0.28161909557092, 0.4688475812632227, (0.36834356973431165,), (0.06433839989753064,), (0.3761227991457768, -0.5536181088429394, -0.3195291523565786), (-0.1150716763982504, 0.5665846947072758, 0.6523771997395426), (-0.6857216734137332, 0.8809300312256261, 1.171696466693007), 0.05061314114552851, 0.250660945418075, 0.005171665622096982]}
{'frame_counter': 3390, 'label': 'relaxed', 'lma_features': [0.9314046946354186, 0.5237388147702695, 0.5135181149946637, 0.1984654093314176, 0.5806326084299444, 0.564292945307946, 0.45393075469037025, 0.45121620018426617, 0.28615100282943523, 0.2772006719918239, (-0.008004744714142578, 0.12906209701041751, 0.034949391112576556, -0.042306034098426766), (-0.036982958119616445, -0.38490236219702023, -0.2936920563864105, 0.35410796210509254), 0.2926011874601618, 0.4815649909194751, (-0.08478169202731814,), (-0.08237141329829471,), (0.8160446849628887, -0.23918965461049466, -0.2587254355197671), (-0.03234889440497899, 0.4258100780006204, 0.3105024616244224), (-0.13600139115836535, 0.5861132865467233, 0.8442378511384682), 0.0525782202743833, 0.25452601259233204, 0.005435563751918261]}
{'frame_counter': 3420, 'label': 'relaxed', 'lma_features': [0.8259387894864543, 0.45226028603064056, 0.4441446951758445, 0.24089245597455147, 0.5561949704744891, 0.5205083598534702, 0.43343088733222573, 0.4046101115324351, 0.2861510015160074, 0.27751563164084975, (-0.0127085482518268, 0.8598971931945588, 0.34874135737785217, -0.36602170437095005), (0.03629003380439227, 0.8121405960212204, 0.41740368698289226, -0.40143859795130876), 0.3519229614179743, 0.4590337985873291, (1.4041920836039359,), (-1.3237875370983911,), (0.7250996156327982, -0.3114456203195399, -0.14131368380498965), (0.3358628247974354, 0.7597371902126469, 1.5525695045552583), (-0.25546957633103096, 1.5349178156340733, 0.7735339940291774), 0.045134579499975444, 0.24309903982456654, 0.005221921370284149]}
{'frame_counter': 3450, 'label': 'relaxed', 'lma_features': [0.7453055341160977, 0.4117616464988291, 0.390811768758501, 0.23140872961196185, 0.5404010122240687, 0.4738323450982337, 0.4165687252022569, 0.3562050586991622, 0.2861509996715432, 0.27764758936895634, (-0.07393812844988938, 0.9428537776924771, 0.23563296682993523, -0.21445012289149556), (-0.033794143379967376, 0.9188234739259419, 0.3200508173386613, -0.2199744844896094), 0.38568417635859836, 0.40869965076375214, (-1.4885021690954392,), (0.7913017083493254,), (0.47303705900524295, -0.6122678339763783, 0.15863353094543933), (-0.9202176510215189, 0.14104507183539466, 3.0159966688373863), (-0.39161918426803694, -0.07750465988603629, -0.32186803262102254), 0.037404077147910386, 0.2130665797238181, 0.004483516979657865]}
{'frame_counter': 3480, 'label': 'relaxed', 'lma_features': [0.7762880452273813, 0.36995555929992346, 0.42394560897899863, 0.2240884430427472, 0.5097433484503059, 0.491822754488274, 0.3910897685713591, 0.37715339547451276, 0.28615100245311925, 0.2744974964020966, (-0.0884945359942452, 0.9685390008851521, -0.09249616668385355, -0.18819889148051477), (-0.05769548685627527, 0.9742737213753857, 0.08651608220720003, -0.1859967016145364), 0.40525375716385675, 0.3930538087472779, (2.89747483256246,), (1.9565702123573745,), (0.13850991814516153, -0.3961141102121572, 0.2525886293223682), (0.1532711376270882, -0.2864723771467346, -0.8417036620680869), (0.47014624245019854, -1.3085355612806246, 1.1480878160387908), 0.03726954569990112, 0.20516082158506804, 0.0029359280130656857]}
{'frame_counter': 3510, 'label': 'relaxed', 'lma_features': [0.7748910005413006, 0.3425267588762137, 0.48585551264875243, 0.25800330383696335, 0.45609926769615705, 0.5493370693280784, 0.36371619714674286, 0.4437032355427057, 0.2861510027995458, 0.27683221743861997, (0.021938986792229546, 0.9791985227037492, -0.08032121832115138, -0.16699053987743365), (0.0004577039995532957, 0.9843022246785469, 0.03385724136781531, -0.1700226758960927), 0.4607987708794593, 0.5588292725406022, (0.7264338950057991,), (0.41408085290860064,), (0.012374256871806235, -0.05372834882458635, -0.29768474587143157), (1.3515447581418067, -0.5032492387453419, -1.0736615631667923), (0.5343718109024806, 0.13009223278990065, 0.2549614822806225), 0.04114392042730273, 0.22740396313684047, 0.00186271167388961]}
{'frame_counter': 3540, 'label': 'relaxed', 'lma_features': [0.6564369745298259, 0.336759088336301, 0.5611618593242523, 0.30533644147536537, 0.44359517521585157, 0.5920793432350199, 0.351829501236039, 0.4727663261442652, 0.28615100162691576, 0.2779373069399293, (0.13364315081570102, 0.9821257549408018, 0.0012267531325283313, -0.12053333902829647), (0.05958416103818726, 0.9887087743594488, 0.04100378832630412, -0.12497860316815901), 0.4866481779968631, 0.7453497434746104, (0.05774014286148224,), (-3.005116047021888,), (-0.002576034676452114, -0.12575539739615355, -0.14923397105605576), (0.8756629098428584, -0.13693952895340628, -0.8538380613787375), (-0.10305873522247591, 0.4091793371014976, -0.13724466442240535), 0.03399033878119838, 0.19783981838182246, 0.0019126640047860155]}
{'frame_counter': 3570, 'label': 'relaxed', 'lma_features': [0.5616738119659619, 0.3347312214797661, 0.5503898970349675, 0.29901725860026673, 0.44480221996244623, 0.5796704000113113, 0.34259109203321264, 0.45406294387030827, 0.2861509994441764, 0.27634772599069907, (-0.18998918527094177, 0.9461319381319281, -0.17923640482540584, 0.06627782213572028), (-0.10753653324858149, 0.9801905772694063, -0.09696783386835608, 0.06002272907173169), 0.4468863311281118, 0.7472324765723944, (-0.6587311098662493,), (0.20651805390482245,), (0.2026431394272776, -0.15658637166310965, -0.04458152583070693), (1.1782906588562807, 1.0017000466645598, 0.06681110945198557), (-0.10077223541157447, 1.5156450396430534, -0.17294526471792168), 0.02770921260342999, 0.1616121823814401, 0.0020802438000011563]}
{'frame_counter': 3600, 'label': 'relaxed', 'lma_features': [0.5627041393898204, 0.3534346575062369, 0.5263320906870667, 0.2828619362964336, 0.46624059204834895, 0.5623511237940232, 0.35546865138309053, 0.4419652462620825, 0.28615100144908223, 0.27523598764321167, (-0.30009850695614215, 0.9039894811982865, -0.2627704016484527, 0.15077025047979165), (-0.16695527463202275, 0.9615559193017774, -0.17489350130241893, 0.12873999252960996), 0.4251735435643252, 0.735966777865823, (0.28779611312212683,), (0.8056921105669606,), (0.009140298260894708, -0.003714129470910668, -0.13715115634564576), (-0.20908187556812188, -0.62090560591933, 0.8353116614998854), (-0.21292278126268827, -0.231956774139026, 0.1267982879564781), 0.02745822373272492, 0.16239159373194406, 0.0013188010059515646]}
{'frame_counter': 3630, 'label': 'relaxed', 'lma_features': [0.579114564912465, 0.342076424975104, 0.5381720308223071, 0.2763158564521629, 0.45425678646161644, 0.56438115255242, 0.3488898238661586, 0.4473889064662998, 0.2861510036919651, 0.2766326848517969, (-0.2397553895100752, 0.925469017860883, -0.254814618377297, 0.13654308839988474), (-0.1305246172287719, 0.9655755009291458, -0.1915776618453908, 0.11565922643526963), 0.432366611352196, 0.7518903455243598, (0.6922558009751066,), (-0.08544381770235271,), (0.046201686810644196, -0.018061939239906184, 0.06509274431972104), (-0.27459019255682876, -0.11651415177283347, 0.4244354651813273), (-0.016499065588897143, 0.016492097569778125, 0.7582990499363664), 0.027684266193160095, 0.16662881904351182, 0.0007742832256141088]}
{'frame_counter': 3660, 'label': 'relaxed', 'lma_features': [0.574277557830517, 0.3063225751660953, 0.5480872924366633, 0.2734257736193202, 0.42351596543457604, 0.5775832528329026, 0.327992104471496, 0.4539784678207297, 0.2861510001796233, 0.27859091323386076, (-0.10168032509742934, 0.9634869757255415, -0.22314201362152178, 0.10367939579478894), (-0.062489435914884886, 0.9733181877391438, -0.1985233168545556, 0.09550355672925373), 0.44872524047758344, 0.759921974387743, (0.5489276780133504,), (-0.7599993580421107,), (0.07282360703157131, -0.043415337183115944, 0.09120661000534196), (0.23580470593759034, -0.26543649112419376, 0.5390185405115913), (0.16747121964670383, -0.5384415849676802, 0.3716166378971344), 0.027439011534160295, 0.16821610364157985, 0.001062581442902243]}
{'frame_counter': 3690, 'label': 'relaxed', 'lma_features': [0.571451574756946, 0.2752110943269172, 0.550124051444277, 0.26815987188607104, 0.4032581616101059, 0.5823834570427722, 0.31283975090922483, 0.4575286075021385, 0.28615100125878945, 0.27886981103441516, (-0.03177346340113782, 0.9757795283910207, -0.20360689267674642, 0.07048974809081995), (-0.01933502680886028, 0.9772187033352624, -0.19958041274931895, 0.06787958022939396), 0.45819651682328677, 0.7623870802968297, (0.09500040239291742,), (-0.006340052393031898,), (-0.003933715677422058, 0.0191000484288107, 0.0249181012223028), (0.2106069307403443, -0.3263383622972987, -0.40801660923330074), (0.4991724741067726, -1.136827648039585, -0.3935103695985894), 0.027450276884582882, 0.17179199764159286, 0.0003080657231035]}
{'frame_counter': 3720, 'label': 'relaxed', 'lma_features': [0.5814814037182103, 0.24880107340170052, 0.5461781313693156, 0.32504239461056383, 0.39319430178284304, 0.5829445174197778, 0.3011733609867985, 0.4579542139771763, 0.28615100279214, 0.2788767297668105, (0.0027797859988164596, 0.9730664834337791, -0.2261391842014501, 0.04165801597444308), (0.008278702176245418, 0.9753212620695526, -0.21654741554814524, 0.04011851862346847), 0.4539030089822671, 0.7557539148410991, (0.0001733861004178212,), (0.0016322735402357126,), (-0.06319326579233933, 0.025087162088409897, 0.04394119168157084), (0.20742877459110526, -0.2035801961093789, -0.008750409955590017), (0.9403144414031404, -1.0161208617834816, -1.3218402515016976), 0.027243520245975546, 0.17218915453622632, 0.000479244263138421]}
{'frame_counter': 3750, 'label': 'relaxed', 'lma_features': [0.5847217447784213, 0.221589073126104, 0.5542695934095815, 0.4127145032614209, 0.37853936626996715, 0.5909327897346984, 0.2848197701124921, 0.46546837229112, 0.2861510015286612, 0.27879553763718695, (0.02145321555055284, 0.9648925962955772, -0.2599697138112792, 0.026177668820866525), (0.024882636824490816, 0.9714579359288609, -0.23449806878637675, 0.024238367488557743), 0.4552188480861005, 0.7494426071243968, (0.0842369408596681,), (-0.005871952103116709,), (-0.04652476726601954, 0.016619154029308747, -0.008822658944598324), (-0.42805596542039875, -0.28609028703924194, 0.11467091913703557), (-0.7136512243461035, -1.7822383927923122, -1.0518956001212816), 0.026953599537322574, 0.16959098051878543, 0.0002601699724673153]}
{'frame_counter': 3780, 'label': 'relaxed', 'lma_features': [0.5143729419022235, 0.2708106010846805, 0.5172954775960007, 0.45697547438650316, 0.4045366399925954, 0.5473244721432192, 0.33017577965331973, 0.4226099915671717, 0.28615100288192424, 0.27480126348451006, (0.39129268442083326, 0.8812962919739523, -0.05022983860459131, -0.20434085788845288), (0.2315104932200143, 0.9488361938912042, -0.09026154320477756, -0.16535046597190298), 0.4874870560494919, 0.7305996897378946, (0.12397091530993345,), (-0.01476844942436104,), (-0.07084223875888974, 0.04092575167434625, -0.10999832590270288), (-1.9495585092879355, -0.8608904293844678, 0.9353024254501711), (-0.9013184024057037, -2.2731096180691086, -0.30241621239435784), 0.026588199575409237, 0.1745637018370888, 0.0009596767524067052]}
{'frame_counter': 3810, 'label': 'relaxed', 'lma_features': [0.5036650157211825, 0.27542126595863603, 0.5141043209785688, 0.4647645024828625, 0.4038807128257816, 0.5426501064707038, 0.3353565632473208, 0.41791267409851024, 0.28615100393033993, 0.2740105646557172, (0.44604622982809367, 0.8622644881157657, -0.017506865358997193, -0.23917506787712428), (0.2626365116194394, 0.9429675722603551, -0.062427524881285605, -0.19472390295404987), 0.4930267018642071, 0.7278058782050182, (0.03328387452265368,), (0.01315176862355989,), (0.001425177806608922, -0.02490571679076358, 0.03396387055870071), (-0.2718082355942861, -1.0775953573929167, 0.24777777587564737), (0.4668786346060679, 0.25756366744124976, -0.14875598685185315), 0.026766011281123634, 0.17686007265812762, 0.00030544995989512124]}
