{'frame_counter': 3390, 'label': 'miserable', 'lma_features': [0.5714050972428432, 0.4041166770713943, 0.3190114121789531, 0.5663002720635029, 0.38563719704173277, 0.4544450652576088, 0.2556769806799599, 0.36375092004806464, 0.2861509987887962, 0.27294844228564724, (-0.1219484298462557, 0.9823278723149694, 0.0745897958946241, 0.027212582999853244), (-0.2360722754003313, 0.9232047215986682, 0.25150195746508663, 0.0585352018661311), 0.7294629622118763, 0.7747361275423512, (-0.6467615587123531,), (-3.4806711403325203,), (-0.3356141517547202, -0.06853583888748421, -0.6425975024313362), (0.3918061642339709, -2.895792903820495, 0.228754593611333), (1.5632584039997903, -3.2123613710914998, 0.7187023957881341), 0.023419816921530542, 0.1752928241084301, 0.00421412917372321]}
{'frame_counter': 3420, 'label': 'miserable', 'lma_features': [0.5147777964928858, 0.30299102763102703, 0.2970373252282975, 0.5162737633466853, 0.43476793785586243, 0.4661460790727038, 0.3109462869610496, 0.3462878650607716, 0.28615100222416795, 0.2745481810404132, (-0.0922514353158062, 0.9869436856232429, 0.06108959887328015, -0.11289889216607739), (-0.18615625761590332, 0.9502168259604846, 0.2129019895841006, -0.12634032011761862), 0.5545599565992976, 0.7748303181346458, (-0.050906137890369636,), (-2.572286534715059,), (-0.17798966188769608, -0.07075324886967957, -0.30563580919593025), (-0.09566095733151812, 0.23142407778243435, -0.6692257838608476), (0.7942640022426777, -0.06078830952999994, 0.46773169910524204), 0.02621170264486165, 0.19973479556424775, 0.0026809807313324624]}
{'frame_counter': 3450, 'label': 'miserable', 'lma_features': [0.5907388493970256, 0.4333885413579549, 0.20684836954166416, 0.48905245266987085, 0.536737035637532, 0.42300859366249544, 0.4135015130794137, 0.3169874018242179, 0.28615100398007365, 0.27640346131610805, (-0.09788540814555863, 0.9818574902418234, 0.019533060251577486, -0.1585497993957521), (-0.16368105969655325, 0.9630209484384719, 0.13538007959625406, -0.16433593622843884), 0.462589775937544, 0.7212506372422334, (-0.18101792729554247,), (2.2053088232549802,), (-0.07497933311529462, -0.0029033695503687756, -0.02211442463117723), (0.3403763618588875, 0.6275547185181826, -0.654396750593388), (0.6715034368670051, -0.24010551616345052, 0.3733777139190899), 0.03472555873177183, 0.2659585854149386, 0.0008112491978542566]}
{'frame_counter': 3480, 'label': 'miserable', 'lma_features': [0.7723885178359657, 0.4567690687465152, 0.4163647741137004, 0.48851483604479984, 0.5473492569700923, 0.5242632045629693, 0.4237799497806804, 0.3962477591265189, 0.2861510038217812, 0.2780871191568604, (-0.09279848858509515, 0.9742572250557086, 0.010412127853208244, -0.20443039516005318), (-0.13780720386722234, 0.9655089788489984, 0.07379205557024847, -0.2070362999154617), 0.4755511227823237, 0.774039342967107, (-0.2766672039139623,), (-1.1934820578268337,), (-0.009171386926781959, 0.024199936412424825, 0.1029579552229612), (0.15073597742456724, 0.09841637526408718, 0.25228662666759594), (0.4275880031402605, 0.02281646720149877, 0.1444781819959466), 0.040323709981161755, 0.30927083089021473, 0.0005148270444071028]}
{'frame_counter': 3510, 'label': 'miserable', 'lma_features': [0.5296756388319356, 0.31473627551468014, 0.32551050209127336, 0.4965323986340427, 0.47572546112879205, 0.4830222346676211, 0.35384981303687274, 0.35721644988336265, 0.28615099899078694, 0.277910323855716, (-0.021308423416251505, 0.9718946031893022, -0.015474100444410627, -0.2294379272544188), (-0.08447603505860328, 0.9674997890499831, 0.04025131148896953, -0.23336115502634178), 0.5244031089229136, 0.7335320425845931, (-0.10717437447851846,), (-1.2175770037912466,), (0.03552723139571152, 0.040871799377689796, 0.09466216651468878), (-0.17477518609884013, -0.21977351665639716, 0.306716841665901), (0.05460472561855458, 0.15470243149314503, -0.014345312226196833), 0.030365012677218726, 0.2337939635518543, 0.0008496906391049223]}
{'frame_counter': 3540, 'label': 'miserable', 'lma_features': [0.15018048851718027, 0.15616953186909405, 0.25807270048784425, 0.5080258075464813, 0.3657025415573005, 0.4154148062840246, 0.23709264250058662, 0.2908585596604492, 0.2861510037976084, 0.277838291659844, (0.030461840110283554, 0.974420765838685, 0.0009521192467435205, -0.22185235253027727), (-0.04697223942360759, 0.9713809528903368, 0.04660184188076509, -0.22757775519780146), 0.6479062140258618, 0.6573623787697329, (0.3434676668143451,), (0.25007178251560974,), (0.07807906496044897, 0.07913223055010303, 0.2217630877461116), (0.0029840356391935144, -0.21603852364711998, 0.7689631420619397), (-0.4652640898776275, 0.42376538972328137, -0.2830641622084253), 0.014929256965244959, 0.11544376444430257, 0.0017346256559882534]}
{'frame_counter': 3570, 'label': 'miserable', 'lma_features': [0.28072144861626663, 0.2125855558043728, 0.29479704635635506, 0.5551836480138418, 0.2827116489515368, 0.4337390184128776, 0.16586434478159534, 0.3099169706851375, 0.2861510009303371, 0.2779663691953112, (0.06481952686683758, 0.984236419294816, 0.04389133783639747, -0.1558206222583932), (-0.0165335549702606, 0.9841392944399789, 0.06574501572202361, -0.16209946236527212), 0.7557648200874595, 0.6794237044103059, (6.453562003178285,), (-0.14997323989249564,), (0.05124725259496625, 0.044594956685199284, 0.4468336115700895), (-0.1692710444656814, 0.2876658101200699, 1.5111658584172238), (-0.16246578331186823, 0.6364199619605538, -0.36882201007261556), 0.01478438988516101, 0.11405653156211727, 0.00307009088075135]}
{'frame_counter': 3600, 'label': 'miserable', 'lma_features': [0.4332517128256116, 0.33771842490141346, 0.3375633755190243, 0.5856756892569801, 0.17852448835905094, 0.462556873322679, 0.0826023942428416, 0.33875270694995124, 0.2861509978599398, 0.2778749609444663, (0.10323603443139222, 0.9891379736092251, 0.05831124296281189, -0.08093013764047012), (0.014733683666964242, 0.9936277889050774, 0.06389806007654267, -0.0865555089657591), 0.7967986862258859, 0.6954228960769352, (1.375968802134452,), (0.210209742516008,), (0.13902827378627994, 0.018736952730953372, 0.5812652351364196), (0.22127831020118618, 0.10472955869516007, 0.8801522634500626), (1.3091198760820335, 0.7600772011988279, 1.0016703951711934), 0.01694494326065118, 0.12947555805164637, 0.0039062780095703385]}
{'frame_counter': 3630, 'label': 'miserable', 'lma_features': [0.42613338245076693, 0.3469277178556941, 0.17264133659439476, 0.5005635574512002, 0.17686723194522805, 0.4119081854436329, 0.07970762274604187, 0.28747633324138916, 0.28615100167735597, 0.27753727870615774, (0.12044067542397961, 0.9895528773069412, 0.04192428595834061, -0.06267118864991669), (0.01873743664803964, 0.9959141489947607, 0.05075602665109573, -0.06797777450772577), 0.7669934491394045, 0.587147749551675, (-0.7597277029243805,), (-0.8921707511022772,), (0.12703577474223823, 0.0010446559067537995, 0.3355846976368381), (-0.121545511155024, -0.9485152990481676, -0.18137298683608377), (0.2658389139514916, -0.20880831364252878, 1.482357656950996), 0.013945683451154661, 0.10591527687609227, 0.002480657626222796]}
{'frame_counter': 3660, 'label': 'miserable', 'lma_features': [0.30726438579940096, 0.31451956105053164, 0.21103112295221063, 0.358037635209567, 0.24369783664447, 0.38746672749446776, 0.13337515215098458, 0.29049222088829857, 0.2861510011340536, 0.27737940128141125, (0.10085486427336961, 0.9803670939963242, 0.054268443624148587, -0.15823978865496283), (-0.0064795068484013695, 0.983247604376461, 0.06843148686823103, -0.1664297131630073), 0.7311950538599652, 0.6073915276801968, (-6.643912520588078,), (5.590112985374833,), (0.023719954303021394, -0.046527663384725124, 0.1515095057317598), (-0.030001328143464154, -1.0002785902249933, -0.26956850734611026), (1.5798995070051787, 0.7632456963821774, -0.3028093111902358), 0.01493505457257227, 0.11346123777467643, 0.001181171421556997]}
{'frame_counter': 3690, 'label': 'miserable', 'lma_features': [0.273242439337721, 0.26763875490032446, 0.3856492663293804, 0.24842114953245356, 0.30776418313983606, 0.5000532538199228, 0.17926448567392084, 0.38008208053488335, 0.2861510006510369, 0.2771976813629294, (0.08489393639875627, 0.9707333887021038, 0.03771072512672139, -0.22109322058567377), (-0.022144473642610598, 0.9691599581940171, 0.07906812976065121, -0.23209442421906082), 0.6897796136952222, 0.6923677872338199, (-0.24598444838587438,), (-5.012020421301634,), (-0.10832263209814762, 0.017767768469488757, 0.07831729327182994), (-0.18938259966719906, -0.30943081779838116, -0.19312248146735986), (-0.30528272711588167, 0.7262938390679069, -0.9933537815342318), 0.017363844959988592, 0.13032625776784576, 0.0010703143818424]}
{'frame_counter': 3720, 'label': 'miserable', 'lma_features': [0.1640020358446885, 0.18943369050564796, 0.2187315437555436, 0.26261488429880386, 0.3200604191531793, 0.39724266142518394, 0.18298351650721456, 0.2888290803112849, 0.2861510025986386, 0.2762015134359027, (0.09569999996860817, 0.9410200092335113, 0.061900941395803814, -0.2791228208021915), (-0.01878546693645149, 0.9429909643245277, 0.1118996778641224, -0.2925858335089237), 0.6323780717000989, 0.6041098106488547, (-0.2054676569048757,), (6.790000575012978,), (-0.3253240110696079, 0.030360946287579103, 0.06530701645812072), (-0.11079893412492958, -1.4176071810342945, -0.7961274164048849), (-1.6114866106600416, -2.0464605365176864, -0.8204690549342281), 0.012622479092566223, 0.09522290798965827, 0.0016377529292930285]}
{'frame_counter': 3750, 'label': 'miserable', 'lma_features': [0.1809365889710844, 0.15233803241439986, 0.1634468383400979, 0.42757677122043364, 0.3498582730763212, 0.25601450621074745, 0.21946436552751145, 0.23397281825024233, 0.2861510011055786, 0.2705475190188597, (0.306829775965109, 0.8423776915495966, -0.003795040345706575, -0.4420443958949204), (0.09880731688344582, 0.868470088956976, 0.14498837025692562, -0.46335056118101936), 0.5681410648170743, 0.6331755060458151, (-0.2995180720406202,), (0.512835295880029,), (-0.3911104487558125, 0.0019394246152466608, 0.06836908646082215), (-0.11008228552939117, -0.22983096817168225, 0.15667309251905234), (-3.1243456870858126, -1.2294462610595072, -3.475037226505544), 0.018076748452515157, 0.14050800400518, 0.0026157652710937958]}
{'frame_counter': 3780, 'label': 'miserable', 'lma_features': [0.32937723222724763, 0.23280049474543685, 0.11459828295176111, 0.5070824796350343, 0.4211399861514732, 0.22297506237213216, 0.29834895220093993, 0.2271582319891022, 0.28615100126126586, 0.2724739919688881, (0.2511500352761197, 0.845079330587394, -0.05707034864284161, -0.4680708844402371), (0.09669318646881066, 0.8636614194252595, 0.10410694956592502, -0.48351058470585945), 0.49573986849754026, 0.6373378237155785, (0.04204514326958147,), (2.2487509834118087,), (-0.6762302334018493, 0.08082564705911696, 0.015425443301141345), (-0.35560104964536093, 0.4364716787545959, 2.147031526139385), (-2.341039776796865, -0.3367162484068768, 1.2963314173390759), 0.02636364477626963, 0.20617684049833399, 0.004679843749553521]}
{'frame_counter': 3810, 'label': 'miserable', 'lma_features': [0.501774478122783, 0.26688335050376977, 0.2643760673653627, 0.45225463001057065, 0.45820767368312293, 0.31680405800385036, 0.33663557662726856, 0.29623002153994765, 0.2861510019981932, 0.2747058054755446, (0.18258607712723154, 0.8668293688399274, -0.07048804070668079, -0.45770894565436054), (0.07210500320324818, 0.8770028300798955, 0.07123181843152376, -0.46912246493931564), 0.4850064044773748, 0.7361029376329141, (-0.05055615771201324,), (-8.335098461900234,), (-0.4433742607200537, 0.03193933527674661, 0.036070868600778766), (0.6740180056128967, 1.5223827949089968, 2.929750181216392), (0.9525272693424267, 0.4733683937783726, 0.6869586818158596), 0.032123090096280775, 0.24986193844869578, 0.0032281986820720085]}
{'frame_counter': 3840, 'label': 'miserable', 'lma_features': [0.22824933192632305, 0.20067122358138517, 0.16027169313835396, 0.30347769042165823, 0.4295777886963899, 0.3354794507110562, 0.3063322495182724, 0.20057943034167272, 0.28615100072190736, 0.2751151383148841, (0.13674614829881804, 0.8995999923334196, -0.12460921778177654, -0.3946358394052835), (0.05446786535663313, 0.9130577665442462, 0.023989976347317844, -0.4026951509717265), 0.5346634623806625, 0.5908187111568977, (0.4588419297485,), (-0.6302001738677293,), (-0.23549720859124357, 0.006442639061534038, 0.0808015503661854), (0.3100887483743984, 0.057357639091614426, 0.9033849597316791), (0.7868761069555007, 0.5635346234647215, 0.5597659856635763), 0.013215808965371586, 0.10223954207020848, 0.0017710686406181087]}
{'frame_counter': 3870, 'label': 'miserable', 'lma_features': [0.3901811569087298, 0.3101596972296725, 0.13344633529647879, 0.2076472423351475, 0.3952863253900726, 0.33148307150287043, 0.26775660813801494, 0.19726114545789003, 0.2861510011475312, 0.27458009525164045, (0.09274382955066865, 0.9174118838056224, -0.17830561216478344, -0.3423202412914009), (0.030426926009466313, 0.9370923002565842, -0.008931521140860961, -0.34710755307238017), 0.6769201107652747, 0.5922605769209829, (-0.3600920154294613,), (-0.002567481031648636,), (-0.11720165718002243, 0.004674723791491908, 0.06267477975607066), (-0.5511366866522757, -1.5712348325980348, -1.594503369879441), (0.17683050845384382, -0.08213598048594051, 0.05308116932488103), 0.008735288543619928, 0.06723698739019207, 0.0010545717572602328]}
{'frame_counter': 3900, 'label': 'miserable', 'lma_features': [0.3957117036443334, 0.27916029899084155, 0.12220950769804191, 0.320321343379985, 0.332526552855049, 0.3338686180181568, 0.20059655923777192, 0.19953819321598168, 0.2861510006981485, 0.2744583007631263, (0.020606239689880866, 0.9146383335929874, -0.173357759493571, -0.36291658537570554), (-0.014372512974755853, 0.9286645102160276, 0.006758773489624053, -0.3696416582974933), 0.7582729120412257, 0.591439681747355, (0.7527625154881217,), (0.20752878107737044,), (-0.11766101749439183, -0.11216038319516121, 0.02164006206072824), (1.0439573687035777, -0.21067493664893083, -4.496055429293131), (0.21586116406123676, -0.9847915301325355, -0.29985603639949593), 0.0057327465994824, 0.0444207420791263, 0.0013090202153160531]}
{'frame_counter': 3930, 'label': 'miserable', 'lma_features': [0.4551128987564883, 0.3329435607589089, 0.1326729182516892, 0.4263369787267876, 0.35594006790041927, 0.330965905744001, 0.22673685015217904, 0.19522863318105899, 0.28615100172761443, 0.27415458096124395, (-0.06729833919228002, 0.909011637356645, -0.11948336661401983, -0.39268886847694695), (-0.06798601676014794, 0.9067376996006916, 0.07006853007491418, -0.4091858480776502), 0.7748462193117197, 0.5796292189601885, (-0.4703122243997375,), (0.11333088210281585,), (-0.1869791090904177, -0.11003396379804185, 0.12309322715456593), (0.7392428520093032, 1.5342694910548924, -2.1586936773004024), (-0.40984017868712397, -0.7911448165592551, -0.4453573075879092), 0.00627319667700572, 0.048605328107255256, 0.0020579544845461626]}
{'frame_counter': 3960, 'label': 'miserable', 'lma_features': [0.47070187850629835, 0.36502438402571635, 0.12283447956875168, 0.43237100626479935, 0.393971658179806, 0.33564107023219714, 0.26689589988540907, 0.19966894311332992, 0.28615100350060557, 0.27293914825486726, (-0.1889321657771281, 0.8946109890190228, -0.05407490835355113, -0.3993641181366783), (-0.14892812841401468, 0.8787252033337705, 0.15340029260429855, -0.4254252972667249), 0.7748679068170339, 0.5751459682123619, (0.6498667473852909,), (0.07714666097799426,), (-0.17683717749124853, 0.06491706886204926, 0.31977972886099104), (-0.0010616575940102754, 0.0038518818495339993, 0.35301988549551894), (-0.42619626418439815, -0.20300522536683224, -0.04869011924047387), 0.008044908160315221, 0.06185845527689685, 0.002873846574854244]}
{'frame_counter': 3990, 'label': 'miserable', 'lma_features': [0.4409534547952531, 0.35831285791690337, 0.11187404565422693, 0.4169173174299715, 0.40222956175426333, 0.33720676316654885, 0.27365287543722844, 0.2013170485359546, 0.2861509998412025, 0.27066881569626894, (-0.26583941422773083, 0.8766169652135694, -0.0549802293659971, -0.3971209602828138), (-0.20480878223493607, 0.8594189004537846, 0.1873085571821508, -0.4291131019759962), 0.7690909692123435, 0.5823334699794079, (0.23803537980575448,), (0.03190487875763623,), (-0.10692394314188042, 0.07374173123316403, 0.34472721503506365), (-1.1408944319892642, -0.4130805701677257, 0.6944881188709612), (0.20622498124547559, 1.3859138374446591, 2.1208063287469816), 0.008168248900723185, 0.062378608401412315, 0.0026665638540960424]}
