{'frame_counter': 5160, 'label': 'tired', 'lma_features': [0.23859346084530536, 0.30409330956094255, 0.24553842835496034, 0.36240372897953593, 0.48574270980326134, 0.3378018281645703, 0.3640410655295815, 0.20602785221662095, 0.2861510005603845, 0.27079067361907455, (0.015955476791464317, -0.32940176735198745, -0.6628369239659574, 0.6713363704685761), (-0.11052723145206872, -0.34872935000626687, -0.4815940924666688, 0.7962761469516682), 0.42045750391478726, 0.37663623324347406, (-0.015489861798583453,), (0.05188449823087169,), (-0.04425549067710325, -0.0037950580511043894, 0.06751575673963832), (0.016000258167929847, 0.6473601659855568, 0.051159742184005444), (0.038497884800655205, 0.6313769407569192, -0.11166752791572637), 0.017507860722715728, 0.12799469462986932, 0.0006856258857590536]}
{'frame_counter': 5190, 'label': 'tired', 'lma_features': [0.11980020645862406, 0.23960429011896078, 0.18036076776037197, 0.3532973924119068, 0.44029663404292946, 0.34632090138815314, 0.3183851926325396, 0.2161094084656079, 0.28615099908810626, 0.27118715645567043, (0.07083383285415223, -0.4564675115536716, -0.6298033434973745, 0.6225665619368649), (-0.08192688014793528, -0.40856408373538916, -0.5061003872113239, 0.7544295891175656), 0.40242991048367316, 0.41310593018983544, (0.006362091251310766,), (-0.05034790258704126,), (-0.02565019849629561, 0.0010646497747887468, 0.041860946416212255), (0.21638310842279745, 0.9157853469946223, 0.21111949735521204), (0.2992468433341006, 0.9318712877785164, -0.08981919586303617), 0.015314546529042053, 0.11261454819948427, 0.000792195541116298]}
{'frame_counter': 5220, 'label': 'tired', 'lma_features': [0.17674218510592118, 0.276846489105867, 0.18930114221755137, 0.3935961291053125, 0.4242025920563278, 0.39658729392843595, 0.3019005884217352, 0.2732012964764253, 0.2861510016865511, 0.27238222418584235, (0.14324602052352867, -0.5818998791940033, -0.5603456497451257, 0.5698593573500255), (-0.01626283039099232, -0.49101644318044274, -0.522032997046521, 0.6961847366140085), 0.3773077763808068, 0.4786156337786064, (0.05581045273706345,), (0.38444476734615163,), (0.022650291986423942, 0.011812177542401955, 0.06235421357005086), (0.1764393284972309, 0.7776831062367103, 0.4476157388991692), (0.4310445590352516, 0.8869514434974738, -0.023951424385036345), 0.017974380220850742, 0.13383235942622965, 0.0009116779349395545]}
{'frame_counter': 5250, 'label': 'tired', 'lma_features': [0.3046747737588493, 0.3420313863933912, 0.29692322149424305, 0.4239040263167952, 0.42894281303435633, 0.4551812649167689, 0.30694985099214633, 0.3347148195042565, 0.28615100198346616, 0.27261326566592287, (0.22144684031614015, -0.6589360793623075, -0.4836449362096813, 0.5301953668700464), (0.06262111632899868, -0.5586952300678091, -0.5110654527808979, 0.6496025704450085), 0.37204956214789053, 0.542456421001539, (-0.012842201051812635,), (0.055255001601166684,), (0.02045545616734052, 0.005049077859911277, 0.06522987435590846), (0.16697676826319705, -0.07302339947600985, 0.21489688068277163), (0.3275090980710853, 0.41044111102703945, -0.10696129475267505), 0.022141966102083483, 0.16689142162119888, 0.0007695320409873904]}
{'frame_counter': 5280, 'label': 'tired', 'lma_features': [0.2824396910957271, 0.33527655931877, 0.30657933844023316, 0.42027830571091657, 0.4100320264055386, 0.4626987489288595, 0.2869585902209079, 0.3424468213346285, 0.2861510016849335, 0.2722630964690308, (-0.0859474991419296, 0.2831210721071821, 0.18753821396684714, -0.19340224934277572), (0.08787583740207991, -0.5784274966872384, -0.5137566671552012, 0.6274329778541629), 0.40788284692594456, 0.5585561133824529, (-0.05014973373827647,), (-0.14851914752943457,), (-0.025989069265368158, -0.006103903957179254, 0.008164765039013646), (-0.005287218742594916, 0.06292627790357253, -0.1780800350350015), (-0.10403266969121837, 0.021074147923709534, -0.08853135435653478), 0.02094181730790202, 0.15803224483960424, 0.0002686053562800779]}
{'frame_counter': 5310, 'label': 'tired', 'lma_features': [0.1144834703904891, 0.2387115019821449, 0.20125440105855305, 0.42155400272445015, 0.3854605295341103, 0.4051403611618195, 0.2604914793375296, 0.28214045075092786, 0.2861510008320371, 0.27232529965269253, (-0.10413044510240003, 0.2806232695788887, 0.18402525733839895, -0.1939419818793446), (0.06614491867939307, -0.5543808301197911, -0.5428770537749936, 0.6268913832825376), 0.443147506964309, 0.49920693212160994, (0.007074236218074982,), (-0.20237357362089056,), (-0.04354483663047236, -0.017134574101073632, -0.07607047058381179), (-0.25550799050898854, -0.5019757771284379, -0.439043777441295), (-0.22176634082313304, -0.48420633300970817, -0.04425462517454736), 0.015573018803496652, 0.11628832487144687, 0.0008310480985038978]}
{'frame_counter': 5340, 'label': 'tired', 'lma_features': [0.05741700086082935, 0.1809432553854424, 0.16470229460046226, 0.4105322115022233, 0.3942752308462501, 0.3549326851593751, 0.2698808730295344, 0.2264867974353813, 0.286151002256351, 0.27168654286917826, (0.16696120746636495, -0.5865945376041426, -0.5770696947798921, 0.541246805200872), (-0.0031173749070058125, -0.4963648333193168, -0.5449230926271551, 0.6745491643880194), 0.44311480396144903, 0.43180869429006424, (0.024951611574258722,), (-0.07838350480180027,), (-0.016382030515020823, -0.00918440675871588, -0.08799500801738853), (-0.3063900345141283, -0.8352703816400234, -0.19112676050193722), (-0.3399161547320493, -0.8637003733711344, 0.1420924194291089), 0.012898975536797756, 0.09524059652930573, 0.0011187196138959514]}
{'frame_counter': 5370, 'label': 'tired', 'lma_features': [0.11783421694410522, 0.26278895735513075, 0.16497399767767668, 0.36742153109867226, 0.44631195875628776, 0.34776510617414225, 0.3242703457286383, 0.21782563523811221, 0.28615099984964476, 0.2714611554906351, (0.07634370463639954, -0.47190176885522017, -0.6344350584323852, 0.6054746082259737), (-0.08129282523016555, -0.4225137913186924, -0.5229303411629883, 0.7352077724261188), 0.38392284420564626, 0.4223675962507728, (-0.02936583992675359,), (-0.014672352241138841,), (0.016117887779649342, 0.00665128364788707, -0.000753588020298798), (-0.30410240592798543, -0.7234859586276483, -0.007498181378843108), (-0.34056992552408266, -0.759239449579193, 0.2874149061767218), 0.015825426560480742, 0.1159316272050908, 0.0006675455286058098]}
{'frame_counter': 5400, 'label': 'tired', 'lma_features': [0.2734067329135336, 0.39501813443300815, 0.15256352652750757, 0.3720874766742533, 0.5059499872524336, 0.3579736097500478, 0.3838664566508069, 0.22974783413361058, 0.2861509998566605, 0.2704152788819325, (0.020000353856894304, -0.3695196109220197, -0.6669681918881291, 0.646005022112432), (-0.12302180736977256, -0.3778787371923074, -0.49230762459412125, 0.7742614525999201), 0.3063975848540523, 0.4347033508489911, (0.27341302565193887,), (-0.00038023534927084996,), (0.0010997779947593974, -0.00043161356929003283, 0.028322358785044962), (-0.12054696694842695, -0.22175441579361105, -0.0477110614190324), (-0.14404992588429896, -0.2200859623931374, 0.0730496257604896), 0.020792558078306662, 0.15173336822876665, 0.00012993715728857992]}
{'frame_counter': 5430, 'label': 'tired', 'lma_features': [0.2705911070431886, 0.39645311715757614, 0.14608136163274252, 0.37391732950574214, 0.5099248958357802, 0.3521746220331888, 0.3877108144690411, 0.22302356086405517, 0.2861509999768184, 0.26977166661927526, (0.009816300260002377, -0.3562353809421108, -0.6800954157956969, 0.6403309473129417), (-0.1329839147441013, -0.369897001954041, -0.4945609754957284, 0.7751271436260365), 0.311758171764713, 0.4361116260837582, (-0.1865871223724434,), (0.0003190714367971093,), (-0.046631203736932525, -0.01622887602271279, -0.012751465948674915), (0.10348069782132008, 0.29550718056672304, -0.14048760877087263), (0.03177850426123967, 0.3117945206755442, -0.22516894828286596), 0.020657380986414016, 0.14985238485278335, 0.00034454030212329676]}
{'frame_counter': 5460, 'label': 'tired', 'lma_features': [0.13045440940991676, 0.24875323242956557, 0.1256379606956592, 0.3720944538335605, 0.44378350471511785, 0.3521280567068288, 0.3217897618246166, 0.22293346954459464, 0.28615099973378394, 0.26966186882226134, (0.07514598992521306, -0.43457921327635685, -0.6654629143661387, 0.6008620146300737), (-0.0981378695677987, -0.41086006429609345, -0.5209411765175667, 0.7411106786041831), 0.39826610568246074, 0.4533117155623405, (-0.08571782744406674,), (0.017242384353366023,), (-0.039673227365328544, -0.005760230518494374, -0.014765886216407583), (0.29674504743715435, 0.6826323142243363, 0.11563325920847181), (0.30335406604962023, 0.7016441074372195, -0.14305454928395525), 0.01620597513397773, 0.11756568290059027, 0.0005642208502086456]}
{'frame_counter': 5490, 'label': 'tired', 'lma_features': [0.04885545882927462, 0.1704876591684877, 0.12897321233834014, 0.4039188612104591, 0.3900902273482813, 0.3614317053159004, 0.2655017120039988, 0.2336093762502806, 0.2861510019328489, 0.27075638351305537, (0.17143226889876156, -0.5385797608682067, -0.5996998937356555, 0.564018565121462), (-0.024124828015283453, -0.4842583092304904, -0.5335768061614667, 0.6919707997654689), 0.4548233176851227, 0.46385641868217825, (-0.0026037291416065532,), (0.08749528988186688,), (0.008831921248363331, 0.011338062792742803, 0.02093885597467402), (0.3704681024212692, 0.7508778282745346, 0.39872028694475303), (0.49666272090211616, 0.7652919424062854, 0.07245035966224171), 0.013186185511421034, 0.09712923032083493, 0.0006845487944009175]}
{'frame_counter': 5520, 'label': 'tired', 'lma_features': [0.07780986253473215, 0.24552543832883186, 0.2201541243347845, 0.4360272783461095, 0.3894200751807798, 0.39867769311003354, 0.26479329587366185, 0.27576085493796587, 0.2861510004708362, 0.2707136718396457, (0.23237905534372685, -0.6493571491844504, -0.49348532040388926, 0.5275484753403219), (0.044810210465609665, -0.5462886407458684, -0.5084386486867796, 0.6638584316772873), 0.43762409831186627, 0.4755031120318871, (0.0031294483011468253,), (0.3190624007500664,), (0.034763272871291544, 0.008123911720073908, 0.022029025658982734), (0.17075886260488402, 0.4424049548599946, 0.1951991466228463), (0.33087937544687784, 0.4364702638941592, -0.06555537244461407), 0.015091824102075758, 0.11334524120882804, 0.00046863496745508]}
{'frame_counter': 5550, 'label': 'tired', 'lma_features': [0.22392206442888568, 0.3243335724026108, 0.2889699366615347, 0.4333706028214135, 0.41489394752235637, 0.4414413796479026, 0.29207968166760756, 0.3213484176959608, 0.2861510022882049, 0.27044924730670233, (-0.17582738226684538, 0.5255017187062735, 0.3207816518508135, -0.35742347083781856), (0.07663485757640907, -0.5715363157108803, -0.5014245639955713, 0.6449469224349191), 0.399526294520585, 0.5226918075396054, (-0.003704811327535242,), (0.008553122684502765,), (0.012670209398968763, -0.0003986231898130151, -0.0038905827720384146), (0.09233788797869662, 0.20287785019273877, -0.004154116065203533), (0.12446884501518668, 0.1805495258877503, -0.07932459651089295), 0.0195554419061225, 0.14773912680026155, 0.00015366209708660226]}
{'frame_counter': 5580, 'label': 'tired', 'lma_features': [0.2514409313630436, 0.2974653013830156, 0.25671481670539004, 0.4340635151960746, 0.4101901545709277, 0.441437016870513, 0.28710772867522993, 0.32120572924531116, 0.2861510024742944, 0.2701237459602011, (-0.23851376554589573, 0.7081420460972492, 0.45573811802260056, -0.48338620431670465), (0.07538963048100274, -0.5626726915166154, -0.5132810068578116, 0.6435106219844458), 0.40414439141785696, 0.5435973417632337, (0.0048810858330375195,), (-0.1777173250382608,), (-0.020884208199545267, -0.005989472546269256, -0.040100221922710046), (-0.0852068038873314, -0.43271651961842006, -0.1388318994098432), (-0.12172103934456796, -0.410589022038856, 0.013253435018141246), 0.01993639214177925, 0.1500583825905322, 0.00036732710483092625]}
{'frame_counter': 5610, 'label': 'tired', 'lma_features': [0.1177547324743731, 0.19894515701019883, 0.15787871809582865, 0.4365061104304579, 0.3952842421840932, 0.3934354711594135, 0.2711647980761031, 0.2697038864659571, 0.28615100182392467, 0.2705124926494754, (0.16336287923997803, -0.45613582030039285, -0.39430567421633306, 0.3833828107410289), (0.04179264126674119, -0.5280998406498775, -0.5303114354537579, 0.6616729506088627), 0.44111372244549946, 0.5045041692415801, (0.0018405324577966278,), (-0.07950931324188738,), (-0.01946910542571086, -0.006957011322771601, -0.04805542636697906), (-0.23175965349172903, -0.6456719216347105, -0.11211783449230356), (-0.2456611108883502, -0.6926424580745872, 0.14519460068690865), 0.015981091000178225, 0.11918723700189297, 0.0005941762363790361]}
{'frame_counter': 5640, 'label': 'tired', 'lma_features': [0.06060626776230265, 0.17310886739153838, 0.1350424194208785, 0.3769901069605273, 0.4090269386995998, 0.351871942576852, 0.2857663179357401, 0.2227930416267923, 0.2861510016031153, 0.2708650644422592, (0.1842097711115914, -0.5341386940857078, -0.601557377024173, 0.5633433438288324), (-0.011156380076421312, -0.4802769738668434, -0.5391353798078042, 0.6912890934183288), 0.44780473939346155, 0.4505263159295233, (-0.0029411280728724658,), (-0.16180066754687758,), (-0.011046186878207513, -0.009894440663961727, -0.03734327458810828), (-0.15007282240124614, -0.5392902720324247, -0.21447453868175667), (-0.23187197514448135, -0.5762648022732441, 0.021015489116401564), 0.01388700728484179, 0.10222985443962229, 0.0006014133775579001]}
{'frame_counter': 5670, 'label': 'tired', 'lma_features': [0.10916366857689089, 0.24793419576514622, 0.18440806840957122, 0.36815176249066617, 0.4407230319839639, 0.3489233188174623, 0.3188204030032181, 0.2191650822316059, 0.2861510007192594, 0.27060079782197055, (0.12677049656150613, -0.4440892810984447, -0.6596910831549858, 0.5920284032013784), (-0.05985898664120208, -0.4276193690737238, -0.5428776290234129, 0.7200836249326252), 0.3991866538892895, 0.4152305216420647, (0.06515082398990321,), (0.033846828931273686,), (-0.008614975502854604, -0.01826884165525346, -0.030497124488188126), (-0.09626514924914913, -0.44416006732767144, -0.43303839287534274), (-0.3437426893257677, -0.4028762150913484, -0.20402618933575356), 0.01538095714790434, 0.11152592062159201, 0.000525434620305701]}
{'frame_counter': 5700, 'label': 'tired', 'lma_features': [0.16454459218185633, 0.34443652628744986, 0.22916638429342276, 0.3749714838248542, 0.4713433490362198, 0.36287928745525677, 0.3498560826753241, 0.23577671854625804, 0.2861510001472828, 0.2689524743284596, (0.10423862488144019, -0.39438605656197434, -0.7081337020566145, 0.5759249781904978), (-0.08777623120627452, -0.39250157977374717, -0.5610811465179909, 0.7232610204165525), 0.3296526610322293, 0.39330296131248116, (0.05199957741289575,), (0.040079352262727366,), (-0.007717256746747061, -0.024860555652909646, 0.0044502907684856995), (-0.25025175720711895, -0.11872106425019331, -0.5231877525324283), (-0.46736307503319335, -0.09531266198702772, -0.37326542715745703), 0.0177354294476464, 0.12501424669009134, 0.00043254590115647914]}
{'frame_counter': 5730, 'label': 'tired', 'lma_features': [0.19118867353035687, 0.34810228617426564, 0.20126095952255832, 0.37887869509953387, 0.4672318725011167, 0.3706158420300607, 0.345709146565379, 0.244370879094197, 0.28615100058649107, 0.2675421543916848, (0.093594927895129, -0.41613596843220096, -0.7345967935799448, 0.5273451827955496), (-0.09912692078609477, -0.3813130637702772, -0.5936610205188875, 0.7016225704965678), 0.3271059295173368, 0.420589362379145, (-0.11342706195879944,), (-0.0843865533560326,), (0.006462688328515947, -0.003325135722416656, 0.007119652137000264), (-0.029601495434151366, 0.17578950691305828, -0.06634965313470532), (-0.08460483698218595, 0.19241072717498847, -0.1037633877146452), 0.018144097027488548, 0.12526961277440216, 0.00023454348499072654]}
{'frame_counter': 5760, 'label': 'tired', 'lma_features': [0.15265654428337844, 0.2526240039387158, 0.13528684072555353, 0.3796982212554093, 0.42594851955796753, 0.37486696828357197, 0.30352974827437945, 0.24874708757375463, 0.28615100158167783, 0.2696422505410537, (0.08754639756128273, -0.46865648572862384, -0.6889373676877146, 0.5444956153599213), (-0.08301788842936349, -0.4050040845123236, -0.5773001006385131, 0.703440001654783), 0.3925521872268982, 0.4747974947811062, (-0.005753585044915834,), (0.025939828526748365,), (0.00680309611599399, 0.04508593849988463, 0.02243063862086744), (0.20676234298897148, 0.2811358725253829, 0.8990178629599227), (0.4581830655955796, 0.2977322817320756, 0.7145088016604096), 0.016483376408734585, 0.11637209187218793, 0.0007987410960707812]}
